Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,Interest Rate,Unemployment Rate,Immigration Num,All-items CPI,All industries GDP,Active businesses,Opening businesses,Closing businesses
2005-01,100.0,100.0,100.0,100.0,100.0,100.0,239800,260400,207700,302900,201700,172000,2.5,6.9,18690.0,105.3,"1,591,349",869922.0,42433.0,36132.0
2005-02,100.3,100.2,100.3,100.1,100.3,100.6,240500,261000,208400,303300,202300,173000,2.5,7.0,18690.0,105.7,"1,592,499",869922.0,42433.0,36132.0
2005-03,100.6,100.6,100.7,100.5,100.6,101.1,241300,261900,209200,304300,202900,173900,2.49,6.9,18690.0,106.3,"1,587,122",869922.0,42433.0,36132.0
2005-04,100.9,100.8,101.2,100.6,100.8,101.5,242000,262600,210100,304800,203300,174600,2.49,6.7,18690.0,106.6,"1,598,907",869922.0,42433.0,36132.0
2005-05,101.2,101.1,101.4,100.8,101.0,102.0,242600,263200,210600,305400,203700,175400,2.49,7.0,18690.0,106.7,"1,605,776",869922.0,42433.0,36132.0
2005-06,101.8,101.6,101.8,101.4,101.4,102.8,244000,264600,211400,307200,204500,176800,2.49,6.8,18690.0,106.9,"1,610,588",869922.0,42433.0,36132.0
2005-07,102.6,102.5,102.8,102.2,102.4,103.5,246100,267000,213600,309600,206500,178100,2.49,6.7,18690.0,107.1,"1,614,748",869922.0,42433.0,36132.0
2005-08,103.5,103.5,103.9,103.1,103.3,104.2,248300,269500,215900,312300,208400,179200,2.49,6.7,18690.0,107.5,"1,620,834",869922.0,42433.0,36132.0
2005-09,104.6,104.5,105.2,103.9,104.6,106.3,250900,272000,218400,314800,210900,182800,2.69,6.7,18690.0,108.4,"1,622,168",869922.0,42433.0,36132.0
2005-10,105.8,105.7,106.4,105.2,105.6,107.0,253800,275300,221000,318500,213000,184000,2.85,6.7,18690.0,107.9,"1,627,587",869922.0,42433.0,36132.0
2005-11,107.0,106.8,107.7,106.1,106.9,108.2,256600,278200,223700,321500,215700,186100,2.99,6.3,18690.0,107.7,"1,636,455",869922.0,42433.0,36132.0
2005-12,108.0,107.9,108.9,107.2,107.9,109.4,259100,281000,226100,324600,217700,188200,3.2,6.6,18690.0,107.6,"1,645,055",869922.0,42433.0,36132.0
2006-01,109.4,109.2,110.3,108.3,109.6,110.8,262300,284300,229000,328100,221000,190600,3.3,6.7,18690.0,108.2,"1,649,021",869922.0,42433.0,36132.0
2006-02,110.5,110.3,111.5,109.3,111.1,112.2,265000,287100,231600,331100,224000,193000,3.48,6.6,18690.0,108.0,"1,652,615",869922.0,42433.0,36132.0
2006-03,111.7,111.5,112.9,110.4,112.3,113.3,267900,290300,234400,334500,226500,194900,3.65,6.5,18690.0,108.6,"1,656,380",869922.0,42433.0,36132.0
2006-04,113.1,112.8,114.3,111.7,113.9,114.7,271200,293800,237500,338200,229800,197300,3.79,6.5,18690.0,109.2,"1,656,732",869922.0,42433.0,36132.0
2006-05,114.4,114.1,115.9,112.8,115.8,116.3,274400,297100,240800,341600,233500,200000,4.03,6.2,18690.0,109.7,"1,657,513",869922.0,42433.0,36132.0
2006-06,115.7,115.3,117.4,113.8,117.7,117.7,277400,300200,243900,344600,237500,202500,4.24,6.3,18690.0,109.5,"1,654,837",869922.0,42433.0,36132.0
2006-07,116.8,116.3,118.7,114.7,119.4,119.2,280200,302800,246600,347300,240800,205100,4.24,6.5,18690.0,109.6,"1,657,920",869922.0,42433.0,36132.0
2006-08,118.1,117.4,120.1,115.6,121.1,120.9,283100,305700,249400,350100,244200,208000,4.22,6.5,18690.0,109.8,"1,659,196",869922.0,42433.0,36132.0
2006-09,119.2,118.5,121.3,116.7,122.4,122.8,285900,308600,252000,353500,246800,211200,4.24,6.5,18690.0,109.2,"1,656,876",869922.0,42433.0,36132.0
2006-10,119.8,119.0,122.2,117.0,123.8,123.4,287300,310000,253900,354300,249800,212200,4.24,6.3,18690.0,109.0,"1,659,594",869922.0,42433.0,36132.0
2006-11,120.6,119.9,123.4,117.7,124.9,124.0,289300,312200,256200,356400,251900,213300,4.25,6.5,18690.0,109.2,"1,663,364",869922.0,42433.0,36132.0
2006-12,121.7,120.9,124.8,118.4,126.3,125.1,291800,314800,259300,358500,254700,215100,4.25,6.3,18690.0,109.4,"1,673,956",869922.0,42433.0,36132.0
2007-01,122.6,121.8,125.9,119.2,127.3,126.3,294100,317200,261500,361000,256700,217300,4.24,6.4,18690.0,109.4,"1,670,535",869922.0,42433.0,36132.0
2007-02,124.0,123.2,127.4,120.6,128.4,127.4,297400,320900,264700,365200,258900,219200,4.24,6.3,18690.0,110.2,"1,678,760",869922.0,42433.0,36132.0
2007-03,125.2,124.3,128.7,121.5,130.0,129.0,300200,323700,267400,367900,262200,221900,4.23,6.3,18690.0,111.1,"1,682,294",869922.0,42433.0,36132.0
2007-04,126.3,125.5,129.9,122.5,131.0,130.3,302900,326700,269800,371200,264200,224200,4.25,6.3,18690.0,111.6,"1,684,443",869922.0,42433.0,36132.0
2007-05,127.7,126.8,131.6,123.7,132.3,131.8,306200,330200,273400,374800,266800,226700,4.24,6.2,18690.0,112.1,"1,691,753",869922.0,42433.0,36132.0
2007-06,128.9,128.0,133.2,124.8,133.4,133.1,309100,333300,276600,377900,269100,229000,4.25,6.1,18690.0,111.9,"1,696,447",869922.0,42433.0,36132.0
2007-07,130.0,129.1,134.3,125.8,134.4,134.4,311700,336200,279000,381000,271100,231100,4.43,6.0,18690.0,112.0,"1,696,013",869922.0,42433.0,36132.0
2007-08,130.8,129.9,135.1,126.6,135.5,135.3,313700,338200,280700,383400,273300,232800,4.46,6.0,18690.0,111.7,"1,700,841",869922.0,42433.0,36132.0
2007-09,131.7,130.8,136.2,127.4,136.1,136.5,315800,340600,282800,385900,274500,234700,4.44,6.0,18690.0,111.9,"1,697,794",869922.0,42433.0,36132.0
2007-10,132.5,131.6,136.9,128.2,136.8,137.4,317700,342600,284400,388200,276000,236300,4.51,6.0,18690.0,111.6,"1,699,351",869922.0,42433.0,36132.0
2007-11,133.2,132.2,137.7,128.8,137.7,138.7,319400,344300,286000,390000,277800,238600,4.5,6.1,18690.0,111.9,"1,700,851",869922.0,42433.0,36132.0
2007-12,134.1,133.0,138.2,129.7,138.8,139.7,321500,346400,287000,392900,279900,240300,4.29,6.2,18690.0,112.0,"1,694,291",869922.0,42433.0,36132.0
2008-01,134.7,133.7,138.9,130.3,139.6,140.6,323100,348200,288500,394600,281500,241800,4.17,6.1,18690.0,111.8,"1,701,279",869922.0,42433.0,36132.0
2008-02,134.9,133.9,139.1,130.5,139.9,140.8,323600,348800,289000,395200,282100,242200,4.0,6.1,18690.0,112.2,"1,698,189",869922.0,42433.0,36132.0
2008-03,134.9,133.9,139.1,130.4,140.2,141.0,323600,348600,289000,395000,282700,242500,3.53,6.2,18690.0,112.6,"1,701,248",869922.0,42433.0,36132.0
2008-04,134.5,133.4,138.5,129.9,140.3,140.5,322500,347300,287700,393500,282900,241700,3.34,6.2,18690.0,113.5,"1,704,814",869922.0,42433.0,36132.0
2008-05,133.7,132.6,137.7,129.2,139.9,139.9,320700,345200,285900,391200,282200,240700,3.0,6.2,18690.0,114.6,"1,704,784",869922.0,42433.0,36132.0
2008-06,133.0,131.8,136.9,128.5,139.3,139.1,318900,343300,284300,389100,280900,239200,3.0,6.1,18690.0,115.4,"1,708,170",869922.0,42433.0,36132.0
2008-07,132.1,130.8,135.7,127.5,138.6,138.3,316700,340700,281900,386300,279500,237900,3.0,6.2,18690.0,115.8,"1,715,622",869922.0,42433.0,36132.0
2008-08,131.2,130.1,135.0,126.6,137.7,137.3,314700,338700,280400,383600,277700,236100,3.0,6.2,18690.0,115.6,"1,714,295",869922.0,42433.0,36132.0
2008-09,130.5,129.3,134.2,125.9,136.9,136.4,312900,336700,278800,381400,276200,234600,2.99,6.3,18690.0,115.7,"1,714,712",869922.0,42433.0,36132.0
2008-10,128.8,127.6,132.4,124.3,135.7,134.7,308800,332300,275000,376500,273800,231600,2.53,6.4,18690.0,114.5,"1,712,871",869922.0,42433.0,36132.0
2008-11,127.4,126.3,130.7,123.2,134.5,132.9,305600,328900,271500,373300,271200,228600,2.25,6.7,18690.0,114.1,"1,695,651",869922.0,42433.0,36132.0
2008-12,125.8,124.7,129.2,121.6,131.6,131.5,301700,324800,268400,368300,265500,226200,1.69,7.0,18690.0,113.3,"1,672,410",869922.0,42433.0,36132.0
2009-01,124.5,123.5,127.9,120.4,131.1,129.2,298600,321700,265700,364800,264400,222300,1.3,7.5,18690.0,113.0,"1,664,411",869922.0,42433.0,36132.0
2009-02,123.4,122.3,126.7,119.2,130.0,128.5,296000,318500,263200,361100,262300,221100,1.0,8.1,18690.0,113.8,"1,655,773",869922.0,42433.0,36132.0
2009-03,122.6,121.4,125.2,118.7,129.0,128.1,294000,316200,260000,359500,260100,220300,0.52,8.3,18690.0,114.0,"1,642,352",869922.0,42433.0,36132.0
2009-04,123.1,122.0,125.9,119.2,128.7,128.8,295300,317800,261500,361100,259500,221500,0.41,8.4,18690.0,113.9,"1,637,034",869922.0,42433.0,36132.0
2009-05,124.1,123.2,126.6,120.4,129.0,129.8,297700,320700,263000,364800,260200,223200,0.24,8.6,18690.0,114.7,"1,635,329",869922.0,42433.0,36132.0
2009-06,125.7,124.7,127.8,122.1,129.8,131.6,301400,324700,265400,369800,261900,226400,0.24,8.8,18690.0,115.1,"1,637,232",869922.0,42433.0,36132.0
2009-07,127.5,126.5,129.4,124.0,131.7,133.5,305700,329500,268800,375500,265600,229700,0.24,8.8,18690.0,114.7,"1,639,863",869922.0,42433.0,36132.0
2009-08,129.3,128.4,130.9,125.9,133.2,135.5,310100,334300,271900,381500,268600,233000,0.24,8.8,18690.0,114.7,"1,639,145",869922.0,42433.0,36132.0
2009-09,131.3,130.4,132.5,128.1,135.0,137.4,314800,339600,275200,387900,272200,236300,0.24,8.5,18690.0,114.7,"1,651,417",869922.0,42433.0,36132.0
2009-10,133.2,132.4,134.2,130.2,136.7,139.5,319500,344800,278700,394400,275800,239900,0.24,8.5,18690.0,114.6,"1,653,106",869922.0,42433.0,36132.0
2009-11,135.0,134.1,135.6,132.0,138.4,141.6,323700,349200,281700,399900,279200,243500,0.24,8.6,18690.0,115.2,"1,662,710",869922.0,42433.0,36132.0
2009-12,136.4,135.6,137.1,133.5,140.1,143.1,327200,353100,284800,404300,282500,246100,0.24,8.6,18690.0,114.8,"1,667,429",869922.0,42433.0,36132.0
2010-01,137.5,136.5,137.6,134.6,141.9,144.9,329800,355500,285800,407700,286200,249300,0.24,8.4,18690.0,115.1,"1,677,635",869922.0,42433.0,36132.0
2010-02,138.4,137.5,138.2,135.7,142.5,145.3,331800,358000,287000,411000,287400,250000,0.24,8.4,18690.0,115.6,"1,686,315",869922.0,42433.0,36132.0
2010-03,139.0,138.1,138.5,136.4,143.5,145.9,333300,359500,287700,413100,289500,251000,0.24,8.3,18690.0,115.6,"1,694,468",869922.0,42433.0,36132.0
2010-04,139.3,138.3,138.9,136.6,144.3,146.1,334000,360200,288400,413700,291100,251300,0.25,8.2,18690.0,116.0,"1,692,492",869922.0,42433.0,36132.0
2010-05,139.1,138.2,138.6,136.5,144.3,146.0,333600,359800,287800,413500,291100,251100,0.25,8.1,18690.0,116.3,"1,700,050",869922.0,42433.0,36132.0
2010-06,138.6,137.7,137.9,136.1,144.3,145.1,332400,358600,286400,412200,291000,249500,0.49,8.0,18690.0,116.2,"1,704,611",869922.0,42433.0,36132.0
2010-07,138.3,137.5,137.7,135.9,143.4,144.4,331600,358000,285900,411500,289200,248400,0.59,8.2,18690.0,116.8,"1,707,189",869922.0,42433.0,36132.0
2010-08,138.2,137.4,137.3,135.9,143.0,143.8,331300,357900,285200,411700,288400,247300,0.75,8.2,18690.0,116.7,"1,712,496",869922.0,42433.0,36132.0
2010-09,138.2,137.5,137.2,136.1,143.0,144.2,331500,358000,284900,412100,288400,248100,0.94,8.2,18690.0,116.9,"1,712,435",869922.0,42433.0,36132.0
2010-10,138.7,137.9,137.6,136.5,142.9,144.9,332600,359200,285700,413500,288300,249200,1.0,8.1,18690.0,117.4,"1,721,370",869922.0,42433.0,36132.0
2010-11,139.4,138.7,137.9,137.5,143.3,145.3,334200,361200,286400,416500,289000,249900,1.0,7.8,18690.0,117.5,"1,729,551",869922.0,42433.0,36132.0
2010-12,140.1,139.4,138.2,138.4,144.2,146.0,335900,363100,287100,419300,290800,251200,1.0,7.8,18690.0,117.5,"1,741,609",869922.0,42433.0,36132.0
2011-01,141.1,140.6,138.9,139.7,144.4,146.9,338400,366000,288400,423300,291300,252700,0.99,7.8,18690.0,117.8,"1,747,291",869922.0,42433.0,36132.0
2011-02,142.3,141.9,139.8,141.0,145.1,147.7,341200,369400,290400,427200,292700,254100,0.99,7.8,18690.0,118.1,"1,744,126",869922.0,42433.0,36132.0
2011-03,143.3,143.0,140.6,142.4,145.7,148.5,343600,372300,292100,431200,293900,255400,0.99,7.8,18690.0,119.4,"1,749,485",869922.0,42433.0,36132.0
2011-04,144.3,144.1,141.3,143.6,146.1,149.0,346000,375200,293400,434900,294700,256300,1.0,7.8,18690.0,119.8,"1,749,674",869922.0,42433.0,36132.0
2011-05,145.3,145.4,142.3,145.0,146.6,149.4,348500,378500,295500,439200,295600,257000,1.0,7.7,18690.0,120.6,"1,745,781",869922.0,42433.0,36132.0
2011-06,146.5,146.6,143.1,146.4,146.8,150.4,351300,381800,297300,443500,296100,258700,1.0,7.7,18690.0,119.8,"1,753,348",869922.0,42433.0,36132.0
2011-07,147.5,147.7,143.8,147.6,148.1,151.1,353700,384600,298600,447200,298700,259900,1.0,7.4,18690.0,120.0,"1,765,251",869922.0,42433.0,36132.0
2011-08,148.5,148.7,144.4,148.8,149.2,151.6,356100,387300,300000,450700,300900,260700,1.0,7.4,18690.0,120.3,"1,774,000",869922.0,42433.0,36132.0
2011-09,149.2,149.6,145.2,149.7,149.5,152.0,357800,389600,301500,453400,301500,261500,1.0,7.4,18690.0,120.6,"1,778,754",869922.0,42433.0,36132.0
2011-10,149.9,150.5,145.8,150.6,149.9,152.0,359500,391900,302800,456300,302400,261500,1.0,7.5,18690.0,120.8,"1,778,522",869922.0,42433.0,36132.0
2011-11,150.7,151.4,146.8,151.4,150.5,152.8,361400,394200,305000,458600,303500,262800,1.0,7.6,18690.0,120.9,"1,780,501",869922.0,42433.0,36132.0
2011-12,151.4,152.3,147.8,152.3,150.1,153.1,363100,396500,306900,461300,302800,263300,1.0,7.5,18690.0,120.2,"1,789,093",869922.0,42433.0,36132.0
2012-01,152.2,153.2,148.8,153.2,150.4,153.3,364900,398900,309100,463900,303400,263600,1.0,7.7,18690.0,120.7,"1,787,647",869922.0,42433.0,36132.0
2012-02,152.7,153.8,148.5,154.1,151.1,153.3,366200,400500,308400,466700,304700,263700,1.0,7.6,18690.0,121.2,"1,783,169",869922.0,42433.0,36132.0
2012-03,153.3,154.6,149.5,154.7,151.2,153.4,367700,402500,310600,468700,305000,263800,1.0,7.3,18690.0,121.7,"1,787,826",869922.0,42433.0,36132.0
2012-04,153.9,155.2,150.2,155.3,151.4,153.5,369100,404200,312000,470500,305400,264100,1.01,7.4,18690.0,122.2,"1,794,148",869922.0,42433.0,36132.0
2012-05,153.9,155.2,150.9,155.1,151.5,153.5,369000,404100,313400,469800,305500,264100,1.0,7.5,18690.0,122.1,"1,797,125",869922.0,42433.0,36132.0
2012-06,153.7,155.0,150.5,155.0,151.5,153.1,368600,403600,312600,469600,305500,263400,1.0,7.4,18690.0,121.6,"1,798,133",869922.0,42433.0,36132.0
2012-07,153.6,155.0,150.5,155.0,151.3,152.7,368400,403500,312500,469500,305200,262700,1.0,7.3,18690.0,121.5,"1,801,749",869922.0,42433.0,36132.0
2012-08,153.3,154.7,150.6,154.6,150.7,152.4,367700,402800,312700,468200,304000,262100,1.0,7.4,18690.0,121.8,"1,799,417",869922.0,42433.0,36132.0
2012-09,153.3,154.6,150.5,154.6,150.4,152.2,367700,402700,312500,468300,303400,261800,1.0,7.4,18690.0,122.0,"1,799,218",869922.0,42433.0,36132.0
2012-10,153.3,154.6,150.5,154.5,150.5,151.7,367500,402500,312500,468000,303600,261000,1.0,7.4,18690.0,122.2,"1,798,409",869922.0,42433.0,36132.0
2012-11,153.1,154.5,150.5,154.3,150.4,151.1,367100,402200,312500,467500,303400,259900,1.0,7.3,18690.0,121.9,"1,806,944",869922.0,42433.0,36132.0
2012-12,153.6,155.0,151.0,154.9,151.1,151.0,368400,403600,313700,469100,304800,259800,1.0,7.2,18690.0,121.2,"1,806,713",869922.0,42433.0,36132.0
2013-01,153.5,154.9,150.7,154.9,151.4,150.9,368200,403300,313000,469300,305400,259500,1.0,7.1,18690.0,121.3,"1,816,978",869922.0,42433.0,36132.0
2013-02,153.9,155.2,150.9,155.2,151.3,151.3,369000,404100,313500,470000,305100,260300,1.0,7.0,18690.0,122.7,"1,822,370",869922.0,42433.0,36132.0
2013-03,154.1,155.4,151.5,155.3,151.3,151.5,369600,404700,314600,470500,305200,260600,1.01,7.3,18690.0,122.9,"1,828,635",869922.0,42433.0,36132.0
2013-04,154.5,155.9,151.5,156.0,151.5,151.2,370500,405900,314700,472500,305600,260100,1.0,7.2,18690.0,122.7,"1,831,835",869922.0,42433.0,36132.0
2013-05,154.9,156.2,151.8,156.4,152.1,151.8,371400,406700,315300,473600,306800,261100,1.0,7.0,18690.0,123.0,"1,836,826",869922.0,42433.0,36132.0
2013-06,155.4,156.7,152.3,156.8,152.3,151.8,372600,408100,316400,475000,307200,261100,1.01,7.2,18690.0,123.0,"1,830,161",869922.0,42433.0,36132.0
2013-07,156.1,157.6,153.1,157.7,152.5,152.2,374400,410300,318000,477600,307600,261700,1.01,7.3,18690.0,123.1,"1,840,718",869922.0,42433.0,36132.0
2013-08,157.0,158.5,153.7,158.7,152.8,152.8,376400,412700,319300,480800,308100,262900,1.0,7.2,18690.0,123.1,"1,848,826",869922.0,42433.0,36132.0
2013-09,157.9,159.5,155.0,159.6,153.9,153.0,378600,415300,321900,483400,310500,263200,1.0,7.1,18690.0,123.3,"1,855,132",869922.0,42433.0,36132.0
2013-10,158.8,160.6,155.7,160.9,154.4,153.4,380900,418200,323300,487300,311500,263800,1.0,7.2,18690.0,123.0,"1,865,193",869922.0,42433.0,36132.0
2013-11,159.8,161.6,156.5,161.9,155.3,153.7,383100,420800,325100,490500,313300,264400,1.0,7.1,18690.0,123.0,"1,869,835",869922.0,42433.0,36132.0
2013-12,160.5,162.4,157.3,162.7,156.0,154.2,384800,422800,326700,492800,314700,265300,1.0,7.4,18690.0,122.7,"1,862,159",869922.0,42433.0,36132.0
2014-01,161.3,163.2,158.1,163.5,156.2,155.1,386700,424900,328400,495300,315100,266700,1.0,7.2,18690.0,123.1,"1,863,035",869922.0,42433.0,36132.0
2014-02,161.8,163.7,158.6,164.0,157.1,154.9,388000,426300,329500,496900,316900,266500,1.0,7.2,18690.0,124.1,"1,872,372",869922.0,42433.0,36132.0
2014-03,162.1,163.9,158.6,164.5,157.8,155.1,388600,426900,329400,498200,318200,266800,1.0,7.1,18690.0,124.8,"1,877,319",869922.0,42433.0,36132.0
2014-04,162.5,164.4,158.9,164.9,158.2,155.5,389600,428000,330100,499400,319000,267500,1.0,7.1,18690.0,125.2,"1,881,089",869922.0,42433.0,36132.0
2014-05,163.0,165.0,159.3,165.7,158.4,155.4,390900,429700,330900,501900,319400,267300,1.0,7.3,18690.0,125.8,"1,892,936",869922.0,42433.0,36132.0
2014-06,163.8,165.8,160.0,166.5,158.9,156.1,392700,431800,332400,504300,320600,268500,1.0,7.1,18690.0,125.9,"1,901,582",869922.0,42433.0,36132.0
2014-07,164.5,166.6,160.6,167.4,159.5,156.5,394400,433800,333600,507000,321800,269200,1.0,7.1,18690.0,125.7,"1,904,250",869922.0,42433.0,36132.0
