Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,Interest Rate,Unemployment Rate,Immigration Num,All-items CPI,All industries GDP,Active businesses,Opening businesses,Closing businesses
2014-08,165.4,167.6,161.3,168.5,160.7,157.0,396600,436400,335000,510300,324200,270100,1.0,7.0,18690.0,125.7,"1,900,262",869922.0,42433.0,36132.0
2014-09,166.4,168.7,162.1,169.7,161.5,157.8,399100,439200,336700,514100,325700,271500,1.0,7.0,18690.0,125.8,"1,907,872",869922.0,42433.0,36132.0
2014-10,167.6,169.9,162.9,171.1,162.6,159.1,402000,442400,338400,518200,327900,273700,1.0,6.8,18690.0,125.9,"1,913,355",869922.0,42433.0,36132.0
2014-11,168.9,171.2,163.8,172.5,163.4,160.5,405000,445700,340200,522600,329500,276000,1.0,6.8,18690.0,125.4,"1,914,614",869922.0,42433.0,36132.0
2014-12,169.9,172.4,164.6,173.9,163.1,160.9,407400,448900,341800,526800,329000,276700,1.01,6.7,18690.0,124.5,"1,917,559",869922.0,42433.0,36132.0
2015-01,170.6,173.1,165.4,174.6,165.3,161.2,409200,450800,343500,528800,333400,277300,0.91,6.8,18690.0,124.3,"1,909,603",869922.0,42433.0,36132.0
2015-02,171.2,173.9,165.8,175.5,165.6,160.6,410600,452800,344400,531700,334000,276200,0.76,6.9,21055.0,125.4,"1,907,049",871974.0,42586.0,36658.0
2015-03,172.2,175.0,166.1,177.0,166.0,161.8,412900,455700,345000,536000,334800,278300,0.76,6.8,29955.0,126.3,"1,905,988",874370.0,38927.0,36089.0
2015-04,173.3,176.3,167.0,178.4,166.3,162.4,415500,459000,346900,540300,335400,279300,0.75,6.9,33580.0,126.2,"1,905,441",874937.0,40082.0,39125.0
2015-05,174.5,177.6,167.7,180.0,167.2,162.9,418500,462600,348400,545200,337200,280200,0.73,6.8,32975.0,126.9,"1,904,409",877609.0,40868.0,36576.0
2015-06,176.3,179.7,169.1,182.3,168.4,163.7,422700,467900,351300,552100,339600,281500,0.75,6.9,36240.0,127.2,"1,909,593",876600.0,37607.0,39085.0
2015-07,178.1,181.8,170.6,184.5,169.4,164.9,427200,473400,354400,558900,341600,283600,0.61,6.9,35330.0,127.3,"1,914,406",879519.0,41350.0,38240.0
2015-08,180.2,184.1,172.6,186.9,170.9,166.1,432000,479300,358400,566000,344700,285700,0.51,7.0,29305.0,127.3,"1,918,458",880326.0,39597.0,37222.0
2015-09,182.0,186.0,174.0,188.9,172.8,167.8,436500,484300,361500,572200,348600,288600,0.5,7.1,31100.0,127.1,"1,910,530",879007.0,33050.0,38014.0
2015-10,183.9,188.0,175.5,191.1,174.9,169.2,441000,489500,364600,578700,352800,291100,0.5,7.0,27245.0,127.2,"1,912,301",880484.0,41224.0,39083.0
2015-11,185.8,190.1,177.0,193.4,176.7,170.8,445600,494900,367600,585800,356500,293700,0.5,7.1,23960.0,127.1,"1,916,787",880830.0,43090.0,38530.0
2015-12,187.7,192.0,178.6,195.5,178.4,172.2,450100,499900,371000,592100,359900,296100,0.51,7.2,28100.0,126.5,"1,918,886",879103.0,38152.0,39329.0
2016-01,190.1,194.7,180.3,198.6,179.9,173.7,455800,507100,374400,601600,362800,298800,0.52,7.3,33040.0,126.8,"1,930,434",889778.0,42690.0,38188.0
2016-02,192.7,197.7,182.7,201.8,181.3,175.8,462200,514800,379500,611200,365700,302300,0.5,7.3,37705.0,127.1,"1,924,854",880768.0,40034.0,46529.0
2016-03,195.5,201.0,185.5,205.2,183.9,177.0,468700,523300,385300,621600,370900,304400,0.5,7.2,35650.0,127.9,"1,917,766",880144.0,40842.0,40487.0
2016-04,198.7,204.6,188.7,209.0,186.9,179.0,476600,532700,391900,633000,376900,307800,0.5,7.3,42100.0,128.3,"1,922,103",881620.0,41861.0,39131.0
2016-05,202.5,208.6,192.3,213.1,190.4,181.6,485700,543300,399400,645600,384100,312400,0.5,7.0,38290.0,128.8,"1,911,266",881280.0,39992.0,39753.0
2016-06,206.0,212.3,195.2,217.0,193.8,185.1,494000,552800,405500,657300,390900,318400,0.51,6.9,42005.0,129.1,"1,920,490",881577.0,38126.0,38041.0
2016-07,209.1,215.5,197.4,220.6,197.3,187.6,501400,561100,410100,668200,397900,322600,0.51,6.9,33450.0,128.9,"1,931,887",880693.0,44598.0,44537.0
2016-08,211.3,217.7,199.2,223.0,200.1,189.4,506600,566900,413700,675500,403600,325800,0.5,6.9,26655.0,128.7,"1,936,423",881263.0,40410.0,40799.0
2016-09,213.1,219.6,200.4,225.2,202.3,191.6,511100,571900,416200,682100,408000,329500,0.5,7.0,25325.0,128.8,"1,941,422",880695.0,36573.0,39777.0
2016-10,214.3,220.8,202.0,226.1,203.8,193.0,513900,574900,419500,684900,411000,331900,0.5,6.9,21410.0,129.1,"1,940,404",880643.0,41986.0,41230.0
2016-11,215.8,222.0,203.3,227.3,206.4,195.4,517500,578100,422200,688400,416400,336100,0.49,6.8,19475.0,128.6,"1,947,701",881524.0,47333.0,41964.0
2016-12,217.1,223.0,204.5,228.3,207.8,198.3,520500,580700,424700,691400,419100,341000,0.49,6.9,23160.0,128.4,"1,953,152",884132.0,42168.0,40377.0
2017-01,220.2,226.2,206.6,231.9,212.5,201.3,528000,589100,429200,702300,428600,346300,0.49,6.8,26605.0,129.5,"1,962,254",885925.0,40167.0,41382.0
2017-02,225.2,231.7,211.7,237.6,217.5,204.4,540100,603400,439800,719700,438700,351500,0.49,6.6,28170.0,129.7,"1,969,304",888975.0,41297.0,37050.0
2017-03,230.9,237.9,217.1,244.0,221.4,211.0,553800,619400,450900,739000,446600,363000,0.49,6.7,36800.0,129.9,"1,978,060",884976.0,41116.0,44997.0
2017-04,233.5,239.7,219.5,245.6,225.6,216.6,560000,624200,456000,744000,455000,372500,0.5,6.5,38790.0,130.4,"1,987,668",884670.0,41454.0,40217.0
2017-05,232.7,238.0,218.4,243.6,227.7,220.1,558000,619700,453700,737800,459200,378600,0.49,6.6,34860.0,130.5,"1,992,055",889328.0,41941.0,35907.0
2017-06,230.9,235.2,216.8,240.5,228.6,222.4,553600,612500,450200,728400,461100,382500,0.49,6.5,37000.0,130.4,"1,996,878",893070.0,43274.0,40658.0
2017-07,228.8,232.3,215.2,237.0,229.6,224.0,548700,604900,446900,717800,463100,385200,0.66,6.3,34605.0,130.4,"1,996,019",888281.0,37117.0,41525.0
2017-08,227.8,230.6,213.9,235.1,230.1,226.6,546300,600400,444300,712200,464100,389700,0.74,6.2,27810.0,130.5,"1,994,122",891065.0,42454.0,40343.0
2017-09,227.8,230.2,214.2,234.5,230.8,228.5,546300,599500,444800,710300,465600,393100,0.95,6.2,26715.0,130.8,"1,999,220",893338.0,42654.0,42140.0
2017-10,228.2,230.1,214.3,234.3,233.0,231.7,547300,599200,445000,709700,469900,398600,0.99,6.4,24630.0,130.9,"1,999,518",891928.0,39324.0,41255.0
2017-11,228.9,230.6,214.9,234.7,233.7,233.8,549000,600400,446400,710900,471400,402200,0.99,6.1,23615.0,131.3,"2,008,970",892992.0,38668.0,34106.0
2017-12,229.3,230.5,216.4,234.2,235.3,236.0,549900,600300,449400,709400,474600,406000,1.0,6.0,27185.0,130.8,"2,014,340",892291.0,41036.0,41484.0
2018-01,228.8,229.4,215.4,232.8,236.6,238.5,548600,597300,447300,705300,477200,410200,1.12,5.9,30040.0,131.7,"2,020,721",893429.0,40515.0,41143.0
2018-02,227.6,227.9,215.1,230.9,237.1,238.8,545900,593500,446700,699400,478200,410700,1.24,6.0,30935.0,132.5,"2,031,403",895275.0,41776.0,39579.0
2018-03,226.8,226.6,214.6,229.3,238.5,240.6,543900,590000,445800,694400,481100,413800,1.24,5.8,39260.0,132.9,"2,039,914",896560.0,43028.0,41643.0
2018-04,226.1,225.6,214.3,228.1,238.6,240.6,542100,587400,445200,690900,481200,413900,1.25,5.8,42015.0,133.3,"2,040,275",897056.0,40533.0,39983.0
2018-05,225.7,225.1,213.7,227.7,238.5,241.7,541300,586100,443900,689700,481100,415700,1.25,5.9,39595.0,133.4,"2,047,718",894862.0,40413.0,42203.0
2018-06,225.6,224.7,213.0,227.6,239.7,242.1,540900,585100,442500,689300,483400,416400,1.25,6.0,40455.0,133.6,"2,050,188",900118.0,45857.0,41391.0
2018-07,225.5,224.4,213.0,227.2,240.1,243.1,540700,584300,442400,688100,484300,418200,1.42,5.9,37965.0,134.3,"2,054,500",900023.0,39929.0,39649.0
2018-08,225.2,224.2,213.3,226.7,239.9,243.1,540100,583800,443100,686800,483800,418100,1.5,6.0,31130.0,134.2,"2,056,138",897840.0,42163.0,46135.0
2018-09,224.8,223.5,212.8,226.1,240.5,243.1,539000,582100,441900,685000,485000,418200,1.5,5.8,33155.0,133.7,"2,059,567",898395.0,42580.0,42713.0
2018-10,224.5,223.3,212.8,225.8,240.1,243.2,538400,581400,441900,683800,484300,418300,1.56,5.7,30400.0,134.1,"2,063,118",899862.0,43139.0,42415.0
2018-11,223.1,221.9,211.7,224.2,240.1,241.2,535100,577700,439800,679000,484200,414900,1.75,5.7,26705.0,133.5,"2,059,427",899513.0,59039.0,52534.0
2018-12,222.0,220.4,210.4,222.9,238.6,241.9,532400,573900,436900,675300,481300,416100,1.75,5.7,25365.0,133.4,"2,062,691",899279.0,41775.0,42912.0
2019-01,219.6,218.0,208.9,220.0,236.1,239.4,526500,567800,433900,666300,476300,411700,1.75,5.7,25240.0,133.6,"2,067,478",899491.0,42703.0,42624.0
2019-02,217.0,215.3,206.2,217.3,233.9,237.2,520300,560600,428300,658300,471800,408000,1.75,5.8,26430.0,134.5,"2,061,962",900653.0,42637.0,42232.0
2019-03,215.5,214.2,205.7,216.0,232.0,235.1,516800,557800,427200,654400,467900,404300,1.75,5.9,35785.0,135.4,"2,073,732",903014.0,43106.0,40454.0
2019-04,215.5,214.1,205.4,216.0,232.0,234.6,516700,557500,426600,654400,467900,403500,1.75,5.7,42920.0,136.0,"2,086,598",904557.0,42021.0,41983.0
2019-05,215.8,214.6,205.9,216.5,233.4,234.4,517600,558700,427600,655700,470800,403200,1.75,5.4,44715.0,136.6,"2,092,359",906220.0,44264.0,43151.0
2019-06,216.8,215.5,207.2,217.3,234.0,235.6,519900,561200,430400,658200,471900,405200,1.74,5.6,46410.0,136.3,"2,096,319",906584.0,44696.0,43236.0
2019-07,218.0,216.8,207.9,218.8,235.0,236.5,522800,564500,431900,662800,473900,406700,1.75,5.8,47230.0,137.0,"2,097,225",908238.0,43294.0,41452.0
2019-08,219.0,217.5,208.7,219.5,237.5,238.1,525100,566400,433500,664900,479000,409600,1.75,5.8,37905.0,136.8,"2,097,381",909100.0,40730.0,40181.0
2019-09,220.2,218.7,209.7,220.8,239.2,240.3,528000,569400,435600,668700,482400,413300,1.75,5.6,41805.0,136.2,"2,098,372",907879.0,41087.0,42620.0
2019-10,221.4,219.9,210.9,222.1,241.0,241.6,530900,572600,438000,672600,486000,415600,1.75,5.6,36490.0,136.6,"2,099,541",907189.0,40567.0,41593.0
2019-11,222.4,220.5,211.7,222.6,242.4,244.1,533200,574200,439700,674200,488900,419800,1.75,5.9,30665.0,136.4,"2,099,164",905065.0,41735.0,40233.0
2019-12,223.1,221.1,212.5,223.1,243.6,246.0,535100,575800,441300,675900,491400,423200,1.75,5.6,25840.0,136.4,"2,109,773",906785.0,41784.0,40531.0
2020-01,224.0,221.5,213.0,223.5,245.1,248.4,537200,576900,442400,676900,494300,427200,1.75,5.5,32205.0,136.8,"2,114,210",904857.0,41591.0,41569.0
2020-02,224.9,222.4,213.5,224.5,244.6,249.9,539400,579200,443500,680000,493400,429800,1.75,5.7,32640.0,137.4,"2,118,330",903899.0,36635.0,38822.0
2020-03,225.1,223.1,213.4,225.4,243.9,249.7,539800,580900,443300,682600,492000,429400,0.96,8.4,23960.0,136.6,"1,959,569",873472.0,34745.0,57160.0
2020-04,222.2,219.5,209.6,222.1,243.2,246.7,532800,571600,435400,672800,490600,424300,0.24,13.6,17170.0,135.7,"1,749,376",816355.0,37205.0,110044.0
2020-05,224.0,222.0,211.4,224.8,243.5,245.8,537100,578000,439100,681000,491100,422800,0.23,14.1,20070.0,136.1,"1,829,021",792410.0,48101.0,77912.0
2020-06,227.7,226.6,216.6,229.1,246.7,245.9,546100,590000,449800,693900,497500,422900,0.24,12.4,28075.0,137.2,"1,935,578",800091.0,61778.0,56817.0
2020-07,233.3,232.8,223.0,234.9,251.8,248.4,559500,606200,463200,711500,507900,427300,0.24,11.0,21520.0,137.2,"1,985,603",821479.0,64085.0,35855.0
2020-08,238.6,238.7,228.5,240.5,256.9,250.8,572100,621500,474500,728400,518100,431300,0.24,10.2,18555.0,137.0,"2,004,911",836406.0,50123.0,29763.0
2020-09,242.3,242.9,233.6,244.3,260.8,252.1,581100,632600,485200,739900,526100,433600,0.23,9.2,19720.0,136.9,"2,023,883",852857.0,49347.0,33295.0
2020-10,244.8,245.8,236.9,246.8,263.9,252.4,587000,640100,492100,747500,532300,434200,0.23,9.0,19695.0,137.5,"2,035,550",862433.0,49236.0,35543.0
2020-11,248.1,249.9,241.3,250.5,266.7,252.3,594900,650700,501100,758900,538000,434000,0.22,8.7,20495.0,137.7,"2,049,508",863650.0,47028.0,41613.0
2020-12,251.9,254.2,245.5,254.8,270.0,254.1,604000,662000,509900,771900,544500,437000,0.2,8.9,17425.0,137.4,"2,052,921",878685.0,47312.0,36795.0
2021-01,257.5,261.0,251.1,262.1,273.6,254.9,617400,679600,521600,793800,551900,438400,0.18,9.2,35145.0,138.2,"2,061,870",882836.0,44558.0,39462.0
2021-02,264.6,268.9,259.5,269.7,280.4,257.4,634500,700300,539000,816800,565600,442800,0.21,8.5,32255.0,138.9,"2,065,797",887511.0,44538.0,40550.0
2021-03,272.1,277.8,268.7,277.4,288.9,262.4,652500,723300,558000,840100,582800,451400,0.18,7.7,36675.0,139.6,"2,088,503",893562.0,44785.0,39296.0
2021-04,277.0,282.0,273.7,281.4,294.4,267.7,664300,734200,568400,852300,593900,460500,0.16,8.2,38075.0,140.3,"2,067,190",893473.0,41892.0,41360.0
2021-05,281.4,286.4,278.4,285.4,300.2,271.0,674800,745900,578300,864500,605500,466200,0.18,8.3,29240.0,141.0,"2,058,230",892916.0,38843.0,39182.0
2021-06,285.5,290.8,283.0,289.7,305.0,274.2,684600,757300,587700,877400,615200,471700,0.19,7.9,47310.0,141.4,"2,076,121",893220.0,42998.0,40927.0
2021-07,288.6,294.2,285.8,293.3,308.2,276.7,692100,766200,593600,888300,621600,476000,0.19,7.4,48445.0,142.3,"2,089,072",901593.0,45879.0,36201.0
2021-08,292.7,298.7,290.5,297.1,313.0,279.9,702000,777800,603300,900000,631300,481500,0.2,7.1,43915.0,142.6,"2,105,441",903512.0,41297.0,40162.0
2021-09,299.0,305.5,295.3,305.1,319.5,285.9,717100,795500,613300,924100,644500,491700,0.19,7.0,50125.0,142.9,"2,111,870",905405.0,41953.0,41483.0
2021-10,307.8,314.9,302.7,315.3,327.7,293.1,738000,819900,628700,955000,660900,504200,0.2,6.5,51210.0,143.9,"2,127,417",908987.0,43447.0,39645.0
2021-11,316.1,323.6,310.2,324.4,338.1,300.3,757900,842700,644200,982700,682000,516600,0.2,6.1,51875.0,144.2,"2,137,002",911980.0,44034.0,40967.0
2021-12,323.6,331.9,318.4,332.6,344.9,306.2,776000,864200,661400,1007300,695700,526600,0.15,5.9,48170.0,144.0,"2,140,435",914126.0,42860.0,42808.0
2022-01,337.8,347.3,333.8,347.8,358.8,315.1,810100,904300,693400,1053600,723700,542000,0.18,6.5,42470.0,145.3,"2,138,449",918419.0,43798.0,40546.0
2022-02,348.1,357.5,343.6,358.3,370.0,324.5,834700,931000,713600,1085300,746300,558200,0.17,5.5,44375.0,146.8,"2,154,659",919293.0,46041.0,45106.0
2022-03,347.9,356.9,342.4,356.9,375.7,332.0,834300,929300,711100,1080900,757800,571000,0.41,5.4,54095.0,148.9,"2,169,435",923037.0,45080.0,42706.0
2022-04,341.9,348.5,335.5,348.9,370.6,330.3,819800,907400,696900,1056700,747500,568200,0.72,5.3,56355.0,149.8,"2,167,945",926586.0,44696.0,38816.0
2022-05,335.5,341.0,328.6,341.3,365.7,329.1,804500,887900,682600,1033900,737600,566000,0.95,5.2,51715.0,151.9,"2,173,925",926106.0,42838.0,43112.0
2022-06,326.6,331.2,318.6,332.0,357.8,324.2,783200,862400,661800,1005500,721700,557700,1.44,5.0,56950.0,152.9,"2,179,345",926360.0,42448.0,39879.0
2022-07,319.1,322.4,310.1,323.2,352.0,320.6,765100,839400,644100,979100,709900,551500,2.04,4.8,55765.0,153.1,"2,180,920",927460.0,44294.0,43461.0
2022-08,312.6,315.5,303.4,316.2,344.0,316.3,749600,821500,630200,957700,693800,544100,2.48,5.2,45715.0,152.6,"2,187,444",927975.0,43637.0,43983.0
2022-09,308.3,311.3,298.2,312.9,339.6,312.3,739200,810600,619400,947700,684900,537100,3.05,5.1,56825.0,152.7,"2,191,747",929153.0,42803.0,42212.0
2022-10,305.0,307.8,295.3,309.3,336.7,309.5,731400,801500,613300,937000,679200,532400,3.32,5.1,44885.0,153.8,"2,187,842",928375.0,43094.0,44088.0
2022-11,302.4,305.0,292.7,306.6,333.6,308.1,725100,794300,607900,928800,672800,530000,3.74,5.1,35560.0,154.0,"2,187,964",928045.0,42943.0,43319.0
2022-12,299.5,302.1,289.5,303.9,328.9,306.2,718200,786600,601200,920600,663400,526700,4.14,5.0,31365.0,153.1,"2,181,765",930706.0,43110.0,41216.0
2023-01,296.7,298.8,286.4,300.9,326.6,304.1,711400,778100,594900,911300,658800,523000,4.29,5.0,64075.0,153.9,"2,197,587",935103.0,43774.0,40901.0
2023-02,295.5,297.9,285.9,300.0,324.4,300.9,708700,775800,593800,908600,654300,517500,4.49,5.1,62700.0,154.5,"2,199,531",933599.0,42308.0,43078.0
2023-03,295.5,299.7,287.8,300.7,324.1,299.9,708700,780400,597700,910700,653800,515900,4.49,5.1,63940.0,155.3,"2,203,730",930506.0,39478.0,43904.0
2023-04,301.1,305.3,292.0,307.8,327.9,302.2,722100,795100,606400,932400,661400,519700,4.49,5.1,55650.0,156.4,"2,200,886",930152.0,46185.0,44186.0
2023-05,306.2,311.1,297.2,313.8,332.7,305.9,734300,810200,617200,950600,671000,526100,4.49,5.3,66710.0,157.0,"2,205,119",933375.0,47846.0,42871.0
2023-06,310.6,315.6,301.5,318.3,337.9,311.4,744700,821800,626200,964000,681600,535600,4.68,5.4,62730.0,157.2,"2,201,879",933933.0,44585.0,42875.0
2023-07,312.8,318.0,304.5,320.6,340.5,313.8,750100,828000,632500,971000,686800,539800,4.89,5.5,58420.0,158.1,"2,200,895",933776.0,40278.0,42016.0
2023-08,312.7,317.4,304.1,319.9,342.7,315.5,749800,826500,631700,969100,691300,542700,4.99,5.5,47560.0,158.7,"2,201,840",934558.0,43914.0,43445.0
2023-09,310.8,315.2,303.0,317.7,342.2,315.5,745200,820800,629300,962400,690300,542700,4.99,5.6,46675.0,158.5,"2,200,333",934357.0,44144.0,44706.0
2023-10,307.8,311.8,300.6,314.1,339.9,314.9,738100,812000,624300,951500,685500,541700,5.0,5.7,45780.0,158.6,"2,201,569",934996.0,43531.0,43501.0
2023-11,304.4,308.2,297.2,310.7,336.6,312.6,729900,802600,617300,941000,678900,537600,5.02,5.8,40345.0,158.8,"2,205,461",936061.0,43476.0,42133.0
2023-12,302.1,305.9,294.8,308.4,333.8,310.6,724400,796500,612400,934000,673200,534300,5.02,5.8,45820.0,158.3,"2,202,726",936600.0,44520.0,44661.0
2024-01,300.5,304.4,294.5,306.6,329.7,308.8,720600,792600,611600,928700,665000,531100,5.03,5.7,60775.0,158.3,"2,213,866",938877.0,44872.0,43292.0
2024-02,300.3,304.6,294.8,307.0,328.8,306.6,720000,793200,612200,929900,663100,527400,5.02,5.8,51585.0,158.8,"2,219,098",938895.0,43594.0,43395.0
2024-03,299.5,304.9,295.1,306.7,329.1,305.5,718300,794000,612900,929000,663700,525400,5.0,6.1,52395.0,159.8,"2,218,353",939242.0,42851.0,43199.0
2024-04,299.5,304.7,295.8,306.9,328.2,304.2,718300,793500,614400,929700,662000,523200,5.0,6.1,68645.0,160.6,"2,225,966",939515.0,43059.0,42537.0
2024-05,298.9,304.2,295.7,306.4,327.9,303.3,716800,792200,614100,928200,661300,521700,5.0,6.2,68815.0,161.5,"2,229,438",,,
