Date,Composite_HPI_SA,Single_Family_HPI_SA,One_Storey_HPI_SA,Two_Storey_HPI_SA,Townhouse_HPI_SA,Apartment_HPI_SA,Composite_Benchmark_SA,Single_Family_Benchmark_SA,One_Storey_Benchmark_SA,Two_Storey_Benchmark_SA,Townhouse_Benchmark_SA,Apartment_Benchmark_SA,Interest Rate
2005-01,100.0,100.0,100.0,100.0,100.0,100.0,239800,260400,207700,302900,201700,172000,2.5
2005-02,100.3,100.2,100.3,100.1,100.3,100.6,240500,261000,208400,303300,202300,173000,2.5
2005-03,100.6,100.6,100.7,100.5,100.6,101.1,241300,261900,209200,304300,202900,173900,2.49
2005-04,100.9,100.8,101.2,100.6,100.8,101.5,242000,262600,210100,304800,203300,174600,2.49
2005-05,101.2,101.1,101.4,100.8,101.0,102.0,242600,263200,210600,305400,203700,175400,2.49
2005-06,101.8,101.6,101.8,101.4,101.4,102.8,244000,264600,211400,307200,204500,176800,2.49
2005-07,102.6,102.5,102.8,102.2,102.4,103.5,246100,267000,213600,309600,206500,178100,2.49
2005-08,103.5,103.5,103.9,103.1,103.3,104.2,248300,269500,215900,312300,208400,179200,2.49
2005-09,104.6,104.5,105.2,103.9,104.6,106.3,250900,272000,218400,314800,210900,182800,2.69
2005-10,105.8,105.7,106.4,105.2,105.6,107.0,253800,275300,221000,318500,213000,184000,2.85
2005-11,107.0,106.8,107.7,106.1,106.9,108.2,256600,278200,223700,321500,215700,186100,2.99
2005-12,108.0,107.9,108.9,107.2,107.9,109.4,259100,281000,226100,324600,217700,188200,3.2
2006-01,109.4,109.2,110.3,108.3,109.6,110.8,262300,284300,229000,328100,221000,190600,3.3
2006-02,110.5,110.3,111.5,109.3,111.1,112.2,265000,287100,231600,331100,224000,193000,3.48
2006-03,111.7,111.5,112.9,110.4,112.3,113.3,267900,290300,234400,334500,226500,194900,3.65
2006-04,113.1,112.8,114.3,111.7,113.9,114.7,271200,293800,237500,338200,229800,197300,3.79
2006-05,114.4,114.1,115.9,112.8,115.8,116.3,274400,297100,240800,341600,233500,200000,4.03
2006-06,115.7,115.3,117.4,113.8,117.7,117.7,277400,300200,243900,344600,237500,202500,4.24
2006-07,116.8,116.3,118.7,114.7,119.4,119.2,280200,302800,246600,347300,240800,205100,4.24
2006-08,118.1,117.4,120.1,115.6,121.1,120.9,283100,305700,249400,350100,244200,208000,4.22
2006-09,119.2,118.5,121.3,116.7,122.4,122.8,285900,308600,252000,353500,246800,211200,4.24
2006-10,119.8,119.0,122.2,117.0,123.8,123.4,287300,310000,253900,354300,249800,212200,4.24
2006-11,120.6,119.9,123.4,117.7,124.9,124.0,289300,312200,256200,356400,251900,213300,4.25
2006-12,121.7,120.9,124.8,118.4,126.3,125.1,291800,314800,259300,358500,254700,215100,4.25
2007-01,122.6,121.8,125.9,119.2,127.3,126.3,294100,317200,261500,361000,256700,217300,4.24
2007-02,124.0,123.2,127.4,120.6,128.4,127.4,297400,320900,264700,365200,258900,219200,4.24
2007-03,125.2,124.3,128.7,121.5,130.0,129.0,300200,323700,267400,367900,262200,221900,4.23
2007-04,126.3,125.5,129.9,122.5,131.0,130.3,302900,326700,269800,371200,264200,224200,4.25
2007-05,127.7,126.8,131.6,123.7,132.3,131.8,306200,330200,273400,374800,266800,226700,4.24
2007-06,128.9,128.0,133.2,124.8,133.4,133.1,309100,333300,276600,377900,269100,229000,4.25
2007-07,130.0,129.1,134.3,125.8,134.4,134.4,311700,336200,279000,381000,271100,231100,4.43
2007-08,130.8,129.9,135.1,126.6,135.5,135.3,313700,338200,280700,383400,273300,232800,4.46
2007-09,131.7,130.8,136.2,127.4,136.1,136.5,315800,340600,282800,385900,274500,234700,4.44
2007-10,132.5,131.6,136.9,128.2,136.8,137.4,317700,342600,284400,388200,276000,236300,4.51
2007-11,133.2,132.2,137.7,128.8,137.7,138.7,319400,344300,286000,390000,277800,238600,4.5
2007-12,134.1,133.0,138.2,129.7,138.8,139.7,321500,346400,287000,392900,279900,240300,4.29
2008-01,134.7,133.7,138.9,130.3,139.6,140.6,323100,348200,288500,394600,281500,241800,4.17
2008-02,134.9,133.9,139.1,130.5,139.9,140.8,323600,348800,289000,395200,282100,242200,4.0
2008-03,134.9,133.9,139.1,130.4,140.2,141.0,323600,348600,289000,395000,282700,242500,3.53
2008-04,134.5,133.4,138.5,129.9,140.3,140.5,322500,347300,287700,393500,282900,241700,3.34
2008-05,133.7,132.6,137.7,129.2,139.9,139.9,320700,345200,285900,391200,282200,240700,3.0
2008-06,133.0,131.8,136.9,128.5,139.3,139.1,318900,343300,284300,389100,280900,239200,3.0
2008-07,132.1,130.8,135.7,127.5,138.6,138.3,316700,340700,281900,386300,279500,237900,3.0
2008-08,131.2,130.1,135.0,126.6,137.7,137.3,314700,338700,280400,383600,277700,236100,3.0
2008-09,130.5,129.3,134.2,125.9,136.9,136.4,312900,336700,278800,381400,276200,234600,2.99
2008-10,128.8,127.6,132.4,124.3,135.7,134.7,308800,332300,275000,376500,273800,231600,2.53
2008-11,127.4,126.3,130.7,123.2,134.5,132.9,305600,328900,271500,373300,271200,228600,2.25
2008-12,125.8,124.7,129.2,121.6,131.6,131.5,301700,324800,268400,368300,265500,226200,1.69
2009-01,124.5,123.5,127.9,120.4,131.1,129.2,298600,321700,265700,364800,264400,222300,1.3
2009-02,123.4,122.3,126.7,119.2,130.0,128.5,296000,318500,263200,361100,262300,221100,1.0
2009-03,122.6,121.4,125.2,118.7,129.0,128.1,294000,316200,260000,359500,260100,220300,0.52
2009-04,123.1,122.0,125.9,119.2,128.7,128.8,295300,317800,261500,361100,259500,221500,0.41
2009-05,124.1,123.2,126.6,120.4,129.0,129.8,297700,320700,263000,364800,260200,223200,0.24
2009-06,125.7,124.7,127.8,122.1,129.8,131.6,301400,324700,265400,369800,261900,226400,0.24
2009-07,127.5,126.5,129.4,124.0,131.7,133.5,305700,329500,268800,375500,265600,229700,0.24
2009-08,129.3,128.4,130.9,125.9,133.2,135.5,310100,334300,271900,381500,268600,233000,0.24
2009-09,131.3,130.4,132.5,128.1,135.0,137.4,314800,339600,275200,387900,272200,236300,0.24
2009-10,133.2,132.4,134.2,130.2,136.7,139.5,319500,344800,278700,394400,275800,239900,0.24
2009-11,135.0,134.1,135.6,132.0,138.4,141.6,323700,349200,281700,399900,279200,243500,0.24
2009-12,136.4,135.6,137.1,133.5,140.1,143.1,327200,353100,284800,404300,282500,246100,0.24
2010-01,137.5,136.5,137.6,134.6,141.9,144.9,329800,355500,285800,407700,286200,249300,0.24
2010-02,138.4,137.5,138.2,135.7,142.5,145.3,331800,358000,287000,411000,287400,250000,0.24
2010-03,139.0,138.1,138.5,136.4,143.5,145.9,333300,359500,287700,413100,289500,251000,0.24
2010-04,139.3,138.3,138.9,136.6,144.3,146.1,334000,360200,288400,413700,291100,251300,0.25
2010-05,139.1,138.2,138.6,136.5,144.3,146.0,333600,359800,287800,413500,291100,251100,0.25
2010-06,138.6,137.7,137.9,136.1,144.3,145.1,332400,358600,286400,412200,291000,249500,0.49
2010-07,138.3,137.5,137.7,135.9,143.4,144.4,331600,358000,285900,411500,289200,248400,0.59
2010-08,138.2,137.4,137.3,135.9,143.0,143.8,331300,357900,285200,411700,288400,247300,0.75
2010-09,138.2,137.5,137.2,136.1,143.0,144.2,331500,358000,284900,412100,288400,248100,0.94
2010-10,138.7,137.9,137.6,136.5,142.9,144.9,332600,359200,285700,413500,288300,249200,1.0
2010-11,139.4,138.7,137.9,137.5,143.3,145.3,334200,361200,286400,416500,289000,249900,1.0
2010-12,140.1,139.4,138.2,138.4,144.2,146.0,335900,363100,287100,419300,290800,251200,1.0
2011-01,141.1,140.6,138.9,139.7,144.4,146.9,338400,366000,288400,423300,291300,252700,0.99
2011-02,142.3,141.9,139.8,141.0,145.1,147.7,341200,369400,290400,427200,292700,254100,0.99
2011-03,143.3,143.0,140.6,142.4,145.7,148.5,343600,372300,292100,431200,293900,255400,0.99
2011-04,144.3,144.1,141.3,143.6,146.1,149.0,346000,375200,293400,434900,294700,256300,1.0
2011-05,145.3,145.4,142.3,145.0,146.6,149.4,348500,378500,295500,439200,295600,257000,1.0
2011-06,146.5,146.6,143.1,146.4,146.8,150.4,351300,381800,297300,443500,296100,258700,1.0
2011-07,147.5,147.7,143.8,147.6,148.1,151.1,353700,384600,298600,447200,298700,259900,1.0
2011-08,148.5,148.7,144.4,148.8,149.2,151.6,356100,387300,300000,450700,300900,260700,1.0
2011-09,149.2,149.6,145.2,149.7,149.5,152.0,357800,389600,301500,453400,301500,261500,1.0
2011-10,149.9,150.5,145.8,150.6,149.9,152.0,359500,391900,302800,456300,302400,261500,1.0
2011-11,150.7,151.4,146.8,151.4,150.5,152.8,361400,394200,305000,458600,303500,262800,1.0
2011-12,151.4,152.3,147.8,152.3,150.1,153.1,363100,396500,306900,461300,302800,263300,1.0
2012-01,152.2,153.2,148.8,153.2,150.4,153.3,364900,398900,309100,463900,303400,263600,1.0
2012-02,152.7,153.8,148.5,154.1,151.1,153.3,366200,400500,308400,466700,304700,263700,1.0
2012-03,153.3,154.6,149.5,154.7,151.2,153.4,367700,402500,310600,468700,305000,263800,1.0
2012-04,153.9,155.2,150.2,155.3,151.4,153.5,369100,404200,312000,470500,305400,264100,1.01
2012-05,153.9,155.2,150.9,155.1,151.5,153.5,369000,404100,313400,469800,305500,264100,1.0
2012-06,153.7,155.0,150.5,155.0,151.5,153.1,368600,403600,312600,469600,305500,263400,1.0
2012-07,153.6,155.0,150.5,155.0,151.3,152.7,368400,403500,312500,469500,305200,262700,1.0
2012-08,153.3,154.7,150.6,154.6,150.7,152.4,367700,402800,312700,468200,304000,262100,1.0
2012-09,153.3,154.6,150.5,154.6,150.4,152.2,367700,402700,312500,468300,303400,261800,1.0
2012-10,153.3,154.6,150.5,154.5,150.5,151.7,367500,402500,312500,468000,303600,261000,1.0
2012-11,153.1,154.5,150.5,154.3,150.4,151.1,367100,402200,312500,467500,303400,259900,1.0
2012-12,153.6,155.0,151.0,154.9,151.1,151.0,368400,403600,313700,469100,304800,259800,1.0
2013-01,153.5,154.9,150.7,154.9,151.4,150.9,368200,403300,313000,469300,305400,259500,1.0
2013-02,153.9,155.2,150.9,155.2,151.3,151.3,369000,404100,313500,470000,305100,260300,1.0
2013-03,154.1,155.4,151.5,155.3,151.3,151.5,369600,404700,314600,470500,305200,260600,1.01
2013-04,154.5,155.9,151.5,156.0,151.5,151.2,370500,405900,314700,472500,305600,260100,1.0
2013-05,154.9,156.2,151.8,156.4,152.1,151.8,371400,406700,315300,473600,306800,261100,1.0
2013-06,155.4,156.7,152.3,156.8,152.3,151.8,372600,408100,316400,475000,307200,261100,1.01
2013-07,156.1,157.6,153.1,157.7,152.5,152.2,374400,410300,318000,477600,307600,261700,1.01
2013-08,157.0,158.5,153.7,158.7,152.8,152.8,376400,412700,319300,480800,308100,262900,1.0
2013-09,157.9,159.5,155.0,159.6,153.9,153.0,378600,415300,321900,483400,310500,263200,1.0
2013-10,158.8,160.6,155.7,160.9,154.4,153.4,380900,418200,323300,487300,311500,263800,1.0
2013-11,159.8,161.6,156.5,161.9,155.3,153.7,383100,420800,325100,490500,313300,264400,1.0
2013-12,160.5,162.4,157.3,162.7,156.0,154.2,384800,422800,326700,492800,314700,265300,1.0
2014-01,161.3,163.2,158.1,163.5,156.2,155.1,386700,424900,328400,495300,315100,266700,1.0
2014-02,161.8,163.7,158.6,164.0,157.1,154.9,388000,426300,329500,496900,316900,266500,1.0
2014-03,162.1,163.9,158.6,164.5,157.8,155.1,388600,426900,329400,498200,318200,266800,1.0
2014-04,162.5,164.4,158.9,164.9,158.2,155.5,389600,428000,330100,499400,319000,267500,1.0
2014-05,163.0,165.0,159.3,165.7,158.4,155.4,390900,429700,330900,501900,319400,267300,1.0
2014-06,163.8,165.8,160.0,166.5,158.9,156.1,392700,431800,332400,504300,320600,268500,1.0
2014-07,164.5,166.6,160.6,167.4,159.5,156.5,394400,433800,333600,507000,321800,269200,1.0
2014-08,165.4,167.6,161.3,168.5,160.7,157.0,396600,436400,335000,510300,324200,270100,1.0
2014-09,166.4,168.7,162.1,169.7,161.5,157.8,399100,439200,336700,514100,325700,271500,1.0
2014-10,167.6,169.9,162.9,171.1,162.6,159.1,402000,442400,338400,518200,327900,273700,1.0
2014-11,168.9,171.2,163.8,172.5,163.4,160.5,405000,445700,340200,522600,329500,276000,1.0
2014-12,169.9,172.4,164.6,173.9,163.1,160.9,407400,448900,341800,526800,329000,276700,1.01
2015-01,170.6,173.1,165.4,174.6,165.3,161.2,409200,450800,343500,528800,333400,277300,0.91
2015-02,171.2,173.9,165.8,175.5,165.6,160.6,410600,452800,344400,531700,334000,276200,0.76
2015-03,172.2,175.0,166.1,177.0,166.0,161.8,412900,455700,345000,536000,334800,278300,0.76
2015-04,173.3,176.3,167.0,178.4,166.3,162.4,415500,459000,346900,540300,335400,279300,0.75
2015-05,174.5,177.6,167.7,180.0,167.2,162.9,418500,462600,348400,545200,337200,280200,0.73
2015-06,176.3,179.7,169.1,182.3,168.4,163.7,422700,467900,351300,552100,339600,281500,0.75
2015-07,178.1,181.8,170.6,184.5,169.4,164.9,427200,473400,354400,558900,341600,283600,0.61
2015-08,180.2,184.1,172.6,186.9,170.9,166.1,432000,479300,358400,566000,344700,285700,0.51
2015-09,182.0,186.0,174.0,188.9,172.8,167.8,436500,484300,361500,572200,348600,288600,0.5
2015-10,183.9,188.0,175.5,191.1,174.9,169.2,441000,489500,364600,578700,352800,291100,0.5
2015-11,185.8,190.1,177.0,193.4,176.7,170.8,445600,494900,367600,585800,356500,293700,0.5
2015-12,187.7,192.0,178.6,195.5,178.4,172.2,450100,499900,371000,592100,359900,296100,0.51
2016-01,190.1,194.7,180.3,198.6,179.9,173.7,455800,507100,374400,601600,362800,298800,0.52
2016-02,192.7,197.7,182.7,201.8,181.3,175.8,462200,514800,379500,611200,365700,302300,0.5
2016-03,195.5,201.0,185.5,205.2,183.9,177.0,468700,523300,385300,621600,370900,304400,0.5
2016-04,198.7,204.6,188.7,209.0,186.9,179.0,476600,532700,391900,633000,376900,307800,0.5
2016-05,202.5,208.6,192.3,213.1,190.4,181.6,485700,543300,399400,645600,384100,312400,0.5
2016-06,206.0,212.3,195.2,217.0,193.8,185.1,494000,552800,405500,657300,390900,318400,0.51
2016-07,209.1,215.5,197.4,220.6,197.3,187.6,501400,561100,410100,668200,397900,322600,0.51
2016-08,211.3,217.7,199.2,223.0,200.1,189.4,506600,566900,413700,675500,403600,325800,0.5
2016-09,213.1,219.6,200.4,225.2,202.3,191.6,511100,571900,416200,682100,408000,329500,0.5
2016-10,214.3,220.8,202.0,226.1,203.8,193.0,513900,574900,419500,684900,411000,331900,0.5
2016-11,215.8,222.0,203.3,227.3,206.4,195.4,517500,578100,422200,688400,416400,336100,0.49
2016-12,217.1,223.0,204.5,228.3,207.8,198.3,520500,580700,424700,691400,419100,341000,0.49
2017-01,220.2,226.2,206.6,231.9,212.5,201.3,528000,589100,429200,702300,428600,346300,0.49
2017-02,225.2,231.7,211.7,237.6,217.5,204.4,540100,603400,439800,719700,438700,351500,0.49
2017-03,230.9,237.9,217.1,244.0,221.4,211.0,553800,619400,450900,739000,446600,363000,0.49
2017-04,233.5,239.7,219.5,245.6,225.6,216.6,560000,624200,456000,744000,455000,372500,0.5
2017-05,232.7,238.0,218.4,243.6,227.7,220.1,558000,619700,453700,737800,459200,378600,0.49
2017-06,230.9,235.2,216.8,240.5,228.6,222.4,553600,612500,450200,728400,461100,382500,0.49
2017-07,228.8,232.3,215.2,237.0,229.6,224.0,548700,604900,446900,717800,463100,385200,0.66
2017-08,227.8,230.6,213.9,235.1,230.1,226.6,546300,600400,444300,712200,464100,389700,0.74
2017-09,227.8,230.2,214.2,234.5,230.8,228.5,546300,599500,444800,710300,465600,393100,0.95
2017-10,228.2,230.1,214.3,234.3,233.0,231.7,547300,599200,445000,709700,469900,398600,0.99
2017-11,228.9,230.6,214.9,234.7,233.7,233.8,549000,600400,446400,710900,471400,402200,0.99
2017-12,229.3,230.5,216.4,234.2,235.3,236.0,549900,600300,449400,709400,474600,406000,1.0
2018-01,228.8,229.4,215.4,232.8,236.6,238.5,548600,597300,447300,705300,477200,410200,1.12
2018-02,227.6,227.9,215.1,230.9,237.1,238.8,545900,593500,446700,699400,478200,410700,1.24
2018-03,226.8,226.6,214.6,229.3,238.5,240.6,543900,590000,445800,694400,481100,413800,1.24
2018-04,226.1,225.6,214.3,228.1,238.6,240.6,542100,587400,445200,690900,481200,413900,1.25
2018-05,225.7,225.1,213.7,227.7,238.5,241.7,541300,586100,443900,689700,481100,415700,1.25
2018-06,225.6,224.7,213.0,227.6,239.7,242.1,540900,585100,442500,689300,483400,416400,1.25
2018-07,225.5,224.4,213.0,227.2,240.1,243.1,540700,584300,442400,688100,484300,418200,1.42
2018-08,225.2,224.2,213.3,226.7,239.9,243.1,540100,583800,443100,686800,483800,418100,1.5
2018-09,224.8,223.5,212.8,226.1,240.5,243.1,539000,582100,441900,685000,485000,418200,1.5
2018-10,224.5,223.3,212.8,225.8,240.1,243.2,538400,581400,441900,683800,484300,418300,1.56
2018-11,223.1,221.9,211.7,224.2,240.1,241.2,535100,577700,439800,679000,484200,414900,1.75
2018-12,222.0,220.4,210.4,222.9,238.6,241.9,532400,573900,436900,675300,481300,416100,1.75
2019-01,219.6,218.0,208.9,220.0,236.1,239.4,526500,567800,433900,666300,476300,411700,1.75
2019-02,217.0,215.3,206.2,217.3,233.9,237.2,520300,560600,428300,658300,471800,408000,1.75
2019-03,215.5,214.2,205.7,216.0,232.0,235.1,516800,557800,427200,654400,467900,404300,1.75
2019-04,215.5,214.1,205.4,216.0,232.0,234.6,516700,557500,426600,654400,467900,403500,1.75
2019-05,215.8,214.6,205.9,216.5,233.4,234.4,517600,558700,427600,655700,470800,403200,1.75
2019-06,216.8,215.5,207.2,217.3,234.0,235.6,519900,561200,430400,658200,471900,405200,1.74
2019-07,218.0,216.8,207.9,218.8,235.0,236.5,522800,564500,431900,662800,473900,406700,1.75
2019-08,219.0,217.5,208.7,219.5,237.5,238.1,525100,566400,433500,664900,479000,409600,1.75
2019-09,220.2,218.7,209.7,220.8,239.2,240.3,528000,569400,435600,668700,482400,413300,1.75
2019-10,221.4,219.9,210.9,222.1,241.0,241.6,530900,572600,438000,672600,486000,415600,1.75
2019-11,222.4,220.5,211.7,222.6,242.4,244.1,533200,574200,439700,674200,488900,419800,1.75
2019-12,223.1,221.1,212.5,223.1,243.6,246.0,535100,575800,441300,675900,491400,423200,1.75
2020-01,224.0,221.5,213.0,223.5,245.1,248.4,537200,576900,442400,676900,494300,427200,1.75
2020-02,224.9,222.4,213.5,224.5,244.6,249.9,539400,579200,443500,680000,493400,429800,1.75
2020-03,225.1,223.1,213.4,225.4,243.9,249.7,539800,580900,443300,682600,492000,429400,0.96
2020-04,222.2,219.5,209.6,222.1,243.2,246.7,532800,571600,435400,672800,490600,424300,0.24
2020-05,224.0,222.0,211.4,224.8,243.5,245.8,537100,578000,439100,681000,491100,422800,0.23
2020-06,227.7,226.6,216.6,229.1,246.7,245.9,546100,590000,449800,693900,497500,422900,0.24
2020-07,233.3,232.8,223.0,234.9,251.8,248.4,559500,606200,463200,711500,507900,427300,0.24
2020-08,238.6,238.7,228.5,240.5,256.9,250.8,572100,621500,474500,728400,518100,431300,0.24
2020-09,242.3,242.9,233.6,244.3,260.8,252.1,581100,632600,485200,739900,526100,433600,0.23
2020-10,244.8,245.8,236.9,246.8,263.9,252.4,587000,640100,492100,747500,532300,434200,0.23
2020-11,248.1,249.9,241.3,250.5,266.7,252.3,594900,650700,501100,758900,538000,434000,0.22
2020-12,251.9,254.2,245.5,254.8,270.0,254.1,604000,662000,509900,771900,544500,437000,0.2
2021-01,257.5,261.0,251.1,262.1,273.6,254.9,617400,679600,521600,793800,551900,438400,0.18
2021-02,264.6,268.9,259.5,269.7,280.4,257.4,634500,700300,539000,816800,565600,442800,0.21
2021-03,272.1,277.8,268.7,277.4,288.9,262.4,652500,723300,558000,840100,582800,451400,0.18
2021-04,277.0,282.0,273.7,281.4,294.4,267.7,664300,734200,568400,852300,593900,460500,0.16
2021-05,281.4,286.4,278.4,285.4,300.2,271.0,674800,745900,578300,864500,605500,466200,0.18
2021-06,285.5,290.8,283.0,289.7,305.0,274.2,684600,757300,587700,877400,615200,471700,0.19
2021-07,288.6,294.2,285.8,293.3,308.2,276.7,692100,766200,593600,888300,621600,476000,0.19
2021-08,292.7,298.7,290.5,297.1,313.0,279.9,702000,777800,603300,900000,631300,481500,0.2
2021-09,299.0,305.5,295.3,305.1,319.5,285.9,717100,795500,613300,924100,644500,491700,0.19
2021-10,307.8,314.9,302.7,315.3,327.7,293.1,738000,819900,628700,955000,660900,504200,0.2
2021-11,316.1,323.6,310.2,324.4,338.1,300.3,757900,842700,644200,982700,682000,516600,0.2
2021-12,323.6,331.9,318.4,332.6,344.9,306.2,776000,864200,661400,1007300,695700,526600,0.15
2022-01,337.8,347.3,333.8,347.8,358.8,315.1,810100,904300,693400,1053600,723700,542000,0.18
2022-02,348.1,357.5,343.6,358.3,370.0,324.5,834700,931000,713600,1085300,746300,558200,0.17
2022-03,347.9,356.9,342.4,356.9,375.7,332.0,834300,929300,711100,1080900,757800,571000,0.41
2022-04,341.9,348.5,335.5,348.9,370.6,330.3,819800,907400,696900,1056700,747500,568200,0.72
2022-05,335.5,341.0,328.6,341.3,365.7,329.1,804500,887900,682600,1033900,737600,566000,0.95
2022-06,326.6,331.2,318.6,332.0,357.8,324.2,783200,862400,661800,1005500,721700,557700,1.44
2022-07,319.1,322.4,310.1,323.2,352.0,320.6,765100,839400,644100,979100,709900,551500,2.04
2022-08,312.6,315.5,303.4,316.2,344.0,316.3,749600,821500,630200,957700,693800,544100,2.48
2022-09,308.3,311.3,298.2,312.9,339.6,312.3,739200,810600,619400,947700,684900,537100,3.05
2022-10,305.0,307.8,295.3,309.3,336.7,309.5,731400,801500,613300,937000,679200,532400,3.32
2022-11,302.4,305.0,292.7,306.6,333.6,308.1,725100,794300,607900,928800,672800,530000,3.74
2022-12,299.5,302.1,289.5,303.9,328.9,306.2,718200,786600,601200,920600,663400,526700,4.14
2023-01,296.7,298.8,286.4,300.9,326.6,304.1,711400,778100,594900,911300,658800,523000,4.29
2023-02,295.5,297.9,285.9,300.0,324.4,300.9,708700,775800,593800,908600,654300,517500,4.49
2023-03,295.5,299.7,287.8,300.7,324.1,299.9,708700,780400,597700,910700,653800,515900,4.49
2023-04,301.1,305.3,292.0,307.8,327.9,302.2,722100,795100,606400,932400,661400,519700,4.49
2023-05,306.2,311.1,297.2,313.8,332.7,305.9,734300,810200,617200,950600,671000,526100,4.49
2023-06,310.6,315.6,301.5,318.3,337.9,311.4,744700,821800,626200,964000,681600,535600,4.68
2023-07,312.8,318.0,304.5,320.6,340.5,313.8,750100,828000,632500,971000,686800,539800,4.89
2023-08,312.7,317.4,304.1,319.9,342.7,315.5,749800,826500,631700,969100,691300,542700,4.99
2023-09,310.8,315.2,303.0,317.7,342.2,315.5,745200,820800,629300,962400,690300,542700,4.99
2023-10,307.8,311.8,300.6,314.1,339.9,314.9,738100,812000,624300,951500,685500,541700,5.0
2023-11,304.4,308.2,297.2,310.7,336.6,312.6,729900,802600,617300,941000,678900,537600,5.02
2023-12,302.1,305.9,294.8,308.4,333.8,310.6,724400,796500,612400,934000,673200,534300,5.02
2024-01,300.5,304.4,294.5,306.6,329.7,308.8,720600,792600,611600,928700,665000,531100,5.03
2024-02,300.3,304.6,294.8,307.0,328.8,306.6,720000,793200,612200,929900,663100,527400,5.02
2024-03,299.5,304.9,295.1,306.7,329.1,305.5,718300,794000,612900,929000,663700,525400,5.0
2024-04,299.5,304.7,295.8,306.9,328.2,304.2,718300,793500,614400,929700,662000,523200,5.0
2024-05,298.9,304.2,295.7,306.4,327.9,303.3,716800,792200,614100,928200,661300,521700,5.0
2024-06,299.3,304.8,297.1,306.7,327.8,302.8,717700,793800,617100,929000,661200,520900,4.81
