WEO Country Code,ISO,Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Estimates Start After
156,CAN,Canada,Employment,"Employment can be defined by either the national definition, the ILO harmonized definition, or the OECD harmonized definition. Persons who during a specified brief period such as one week or one day, (a) performed some work for wage or salary in cash or in kind, (b) had a formal attachment to their job but were temporarily not at work during the reference period, (c) performed some work for profit or family gain in cash or in kind, (d) were with an enterprise such as a business, farm or service but who were temporarily not at work during the reference period for any specific reason. [Current International Recommendations on Labour Statistics, 1988 Edition, ILO, Geneva, page 47]",Persons,Millions,Source: National Statistics Office Latest actual data: 2023. Productivity Indicators have data until 2023Q3 Employment type: National definition Primary domestic currency: Canadian dollar Data last updated: 03/2024,10.98,11.304,10.951,11.024,11.302,11.657,12.004,12.332,12.711,12.995,13.084,12.855,12.73,12.797,13.061,13.297,13.419,13.705,14.047,14.408,14.766,14.938,15.284,15.653,15.923,16.13,16.42,16.761,16.988,16.756,16.985,17.25,17.483,17.704,17.775,17.905,18.015,18.401,18.729,19.114,18.047,18.952,19.702,20.177,2023
156,CAN,Canada,Population,"For census purposes, the total population of the country consists of all persons falling within the scope of the census. In the broadest sense, the total may comprise either all usual residents of the country or all persons present in the country at the time of the census. [Principles and Recommendations for Population and Housing Censuses, Revision 1, paragraph 2.42]",Persons,Millions,Source: National Statistics Office Latest actual data: 2022 Primary domestic currency: Canadian dollar Data last updated: 03/2024,24.471,24.785,25.083,25.336,25.577,25.813,26.067,26.398,26.751,27.215,27.632,27.987,28.324,28.651,28.96,29.263,29.57,29.868,30.124,30.367,30.647,30.971,31.308,31.602,31.899,32.203,32.529,32.849,33.199,33.582,33.959,34.299,34.664,35.032,35.389,35.676,36.053,36.494,37.009,37.555,37.998,38.223,38.867,39.966,2022
156,CAN,Canada,General government revenue,"Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Note: Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",119.116,143.437,153.335,164.194,179.339,193.569,207.942,227.907,252.33,272.226,293.355,302.311,311.139,317.809,333.233,351.318,368.103,394.531,409.597,437.732,477.793,476.492,479.387,503.765,532.988,569.684,605.951,636.408,645.58,621.296,638.536,678.872,701.676,731.719,768.941,795.312,816.292,863.598,917.124,938.667,919.593,"1,070.26","1,157.47","1,208.94",2023
156,CAN,Canada,General government revenue,"Revenue consists of taxes, social contributions, grants receivable, and other revenue. Revenue increases government's net worth, which is the difference between its assets and liabilities (GFSM 2001, paragraph 4.20). Note: Transactions that merely change the composition of the balance sheet do not change the net worth position, for example, proceeds from sales of nonfinancial and financial assets or incurrence of liabilities.",Percent of GDP,Units,See notes for:  General government revenue (National currency).,36.903,38.94,39.501,38.972,38.819,38.712,39.485,39.682,40.251,40.535,42.179,43.078,43.308,42.543,42.076,42.245,42.811,43.502,43.549,43.429,43.197,41.632,40.16,40.149,39.902,40.074,40.488,40.339,38.96,39.539,38.326,38.267,38.402,38.466,38.545,39.957,40.3,40.343,41.022,40.572,41.413,42.519,41.143,41.847,2023
156,CAN,Canada,General government total expenditure,"Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Note: Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",132.167,154.091,180.113,197.891,216.02,237.358,246.5,260.907,280.609,303.913,334.469,360.975,377.229,384.555,388.164,396.971,394.35,394.18,408.255,421.045,448.596,470.432,482.179,505.358,522.734,547.605,578.599,607.7,642.524,682.285,717.466,737.571,747.804,760.152,765.452,796.543,825.471,866.005,909.078,939.067,"1,162.72","1,143.73","1,154.42","1,226.12",2023
156,CAN,Canada,General government total expenditure,"Total expenditure consists of total expense and the net acquisition of nonfinancial assets. Note: Apart from being on an accrual basis, total expenditure differs from the GFSM 1986 definition of total expenditure in the sense that it also takes the disposals of nonfinancial assets into account.",Percent of GDP,Units,See notes for:  General government total expenditure (National currency).,40.946,41.832,46.399,46.97,46.759,47.469,46.807,45.428,44.762,45.253,48.09,51.438,52.507,51.477,49.012,47.735,45.864,43.463,43.406,41.773,40.558,41.102,40.394,40.276,39.135,38.521,38.661,38.519,38.775,43.421,43.064,41.575,40.926,39.961,38.37,40.018,40.753,40.455,40.662,40.59,52.362,45.438,41.034,42.442,2023
156,CAN,Canada,General government net lending/borrowing,"Net lending (+)/ borrowing (-) is calculated as revenue minus total expenditure. This is a core GFS balance that measures the extent to which general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents (GFSM 2001, paragraph 4.17). Note: Net lending (+)/borrowing (-) is also equal to net acquisition of financial assets minus net incurrence of liabilities.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",-13.052,-10.654,-26.778,-33.697,-36.681,-43.789,-38.558,-33,-28.279,-31.687,-41.114,-58.664,-66.09,-66.746,-54.931,-45.653,-26.247,0.351,1.342,16.687,29.197,6.06,-2.792,-1.593,10.254,22.079,27.352,28.708,3.056,-60.989,-78.93,-58.699,-46.128,-28.433,3.489,-1.231,-9.179,-2.407,8.046,-0.4,-243.127,-73.475,3.055,-17.18,2023
156,CAN,Canada,General government net lending/borrowing,"Net lending (+)/ borrowing (-) is calculated as revenue minus total expenditure. This is a core GFS balance that measures the extent to which general government is either putting financial resources at the disposal of other sectors in the economy and nonresidents (net lending), or utilizing the financial resources generated by other sectors and nonresidents (net borrowing). This balance may be viewed as an indicator of the financial impact of general government activity on the rest of the economy and nonresidents (GFSM 2001, paragraph 4.17). Note: Net lending (+)/borrowing (-) is also equal to net acquisition of financial assets minus net incurrence of liabilities.",Percent of GDP,Units,See notes for:  General government net lending/borrowing (National currency).,-4.043,-2.892,-6.898,-7.998,-7.94,-8.757,-7.322,-5.746,-4.511,-4.718,-5.911,-8.359,-9.199,-8.935,-6.936,-5.49,-3.053,0.039,0.143,1.656,2.64,0.529,-0.234,-0.127,0.768,1.553,1.828,1.82,0.184,-3.881,-4.738,-3.309,-2.525,-1.495,0.175,-0.062,-0.453,-0.112,0.36,-0.017,-10.949,-2.919,0.109,-0.595,2023
156,CAN,Canada,General government structural balance,"The structural budget balance refers to the general government cyclically adjusted balance adjusted for nonstructural elements beyond the economic cycle. These include temporary financial sector and asset price movements as well as one-off, or temporary, revenue or expenditure items. The cyclically adjusted balance is the fiscal balance adjusted for the effects of the economic cycle; see, for example, A. Fedelino. A. Ivanova and M. Horton ""Computing Cyclically Adjusted Balances and Automatic Stabilizers"" IMF Technical Guidance Note No. 5, http://www.imf.org/external/pubs/ft/tnm/2009/tnm0905.pdf.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",-15.904,-46.316,-21.307,-27.821,-35.211,-44.758,-37.485,-34.331,-34.263,-39.132,-50.882,-54.001,-58.156,-59.184,-56.059,-46.939,-19.759,3.729,3.552,11.507,14.693,1.399,-5.524,2.134,10.482,15.515,15.338,13.025,-8.54,-33.178,-62.765,-54.65,-41.997,-28.496,-11.083,0.24,0.985,-6.73,1.074,-5.245,-189.005,-47.92,-11.46,-18.777,2023
156,CAN,Canada,General government structural balance,"The structural budget balance refers to the general government cyclically adjusted balance adjusted for nonstructural elements beyond the economic cycle. These include temporary financial sector and asset price movements as well as one-off, or temporary, revenue or expenditure items. The cyclically adjusted balance is the fiscal balance adjusted for the effects of the economic cycle; see, for example, A. Fedelino. A. Ivanova and M. Horton ""Computing Cyclically Adjusted Balances and Automatic Stabilizers"" IMF Technical Guidance Note No. 5, http://www.imf.org/external/pubs/ft/tnm/2009/tnm0905.pdf.",Percent of potential GDP,Units,See notes for:  General government structural balance (National currency).,-4.154,-12.843,-5.295,-6.368,-7.557,-8.998,-7.08,-6.014,-5.602,-5.996,-7.408,-7.579,-7.915,-7.783,-7.1,-5.656,-2.267,0.409,0.376,1.151,1.359,0.123,-0.465,0.169,0.784,1.101,1.04,0.841,-0.522,-2.044,-3.701,-3.07,-2.289,-1.499,-0.561,0.012,0.048,-0.316,0.048,-0.227,-8.226,-1.876,-0.41,-0.65,2023
156,CAN,Canada,General government primary net lending/borrowing,Primary net lending/borrowing is net lending (+)/borrowing (-) plus net interest payable/paid (interest expense minus interest revenue).,National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",-8.619,-8.135,-20.357,-26.301,-25.935,-28.61,-18.267,-9.537,-2.623,-1.463,-5.964,-22.221,-28.547,-27.835,-14.785,0.704,18.406,42.806,45.126,58.062,62.588,38.687,26.928,20.636,30.167,36.001,36.077,37.359,7.714,-43.621,-64.979,-47.915,-33.283,-18.9,8.991,11.709,2.648,1.913,10.339,2.397,-232.151,-89.432,-7.135,-2.643,2023
156,CAN,Canada,General government primary net lending/borrowing,Primary net lending/borrowing is net lending (+)/borrowing (-) plus net interest payable/paid (interest expense minus interest revenue).,Percent of GDP,Units,See notes for:  General government primary net lending/borrowing (National currency).,-2.67,-2.208,-5.244,-6.243,-5.614,-5.722,-3.469,-1.661,-0.418,-0.218,-0.858,-3.166,-3.973,-3.726,-1.867,0.085,2.141,4.72,4.798,5.761,5.659,3.38,2.256,1.645,2.258,2.532,2.411,2.368,0.466,-2.776,-3.9,-2.701,-1.822,-0.994,0.451,0.588,0.131,0.089,0.462,0.104,-10.455,-3.553,-0.254,-0.091,2023
156,CAN,Canada,General government net debt,"Net debt is calculated as gross debt minus financial assets corresponding to debt instruments. These financial assets are: monetary gold and SDRs, currency and deposits, debt securities, loans, insurance, pension, and standardized guarantee schemes, and other accounts receivable.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",46.743,49.982,74.7,108.151,136.751,176.271,208.787,225.529,240.378,277.862,305.512,353.012,407.484,463.879,523.936,554.546,566.444,557.973,540.474,509.089,464.674,461.129,464.872,444.586,462.418,416.736,373.843,348.78,376.696,420.328,470.244,511.847,521.417,507.57,432.723,368.934,364.806,271.515,262.321,200.962,357.39,359.191,438.354,369.229,2023
156,CAN,Canada,General government net debt,"Net debt is calculated as gross debt minus financial assets corresponding to debt instruments. These financial assets are: monetary gold and SDRs, currency and deposits, debt securities, loans, insurance, pension, and standardized guarantee schemes, and other accounts receivable.",Percent of GDP,Units,See notes for:  General government net debt (National currency).,14.481,13.569,19.244,25.67,29.601,35.252,39.646,39.268,38.344,41.374,43.927,50.303,56.718,62.096,66.156,66.683,65.878,61.524,57.464,50.509,42.011,40.289,38.944,35.432,34.619,29.315,24.979,22.107,22.733,26.75,28.225,28.852,28.536,26.683,21.691,18.535,18.01,12.684,11.733,8.686,16.095,14.27,15.582,12.781,2023
156,CAN,Canada,General government gross debt,"Gross debt consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of SDRs, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the GFSM 2001 system are debt, except for equity and investment fund shares and financial derivatives and employee stock options. Debt can be valued at current market, nominal, or face values (GFSM 2001, paragraph 7.110).",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",143.928,169.729,200.716,241.04,278.175,325.849,365.078,400.661,437.224,476.732,512.892,573.055,633.876,707.67,772.018,832.321,861.931,864.051,877.439,896.709,889.686,932.368,950.229,952.501,960.249,"1,004.22","1,046.42","1,059.89","1,165.82","1,285.42","1,399.08","1,495.29","1,592.42","1,666.47","1,706.45","1,831.78","1,871.53","1,946.75","2,029.46","2,087.07","2,624.67","2,856.51","3,020.57","3,094.88",2023
156,CAN,Canada,General government gross debt,"Gross debt consists of all liabilities that require payment or payments of interest and/or principal by the debtor to the creditor at a date or dates in the future. This includes debt liabilities in the form of SDRs, currency and deposits, debt securities, loans, insurance, pensions and standardized guarantee schemes, and other accounts payable. Thus, all liabilities in the GFSM 2001 system are debt, except for equity and investment fund shares and financial derivatives and employee stock options. Debt can be valued at current market, nominal, or face values (GFSM 2001, paragraph 7.110).",Percent of GDP,Units,See notes for:  General government gross debt (National currency).,44.59,46.077,51.707,57.211,60.213,65.166,69.323,69.761,69.745,70.987,73.744,81.658,88.23,94.73,97.48,100.084,100.244,95.272,93.29,88.966,80.437,81.462,79.604,75.912,71.889,70.64,69.92,67.181,70.355,81.804,83.976,84.286,87.151,87.605,85.541,92.029,92.397,90.942,90.776,90.21,118.2,113.483,107.368,107.129,2023
156,CAN,Canada,"Gross domestic product corresponding to fiscal year, current prices","Gross domestic product corresponding to fiscal year is the country's GDP based on the same period during the year as their fiscal data. In the case of countries whose fiscal data are based on a fiscal calendar (e.g., July to June), this series would be the country's GDP over that same period. For countries whose fiscal data are based on a calendar year (i.e., January to December), this series will be the same as their GDP in current prices.",National currency,Billions,"Source: Ministry of Finance or Treasury. Some historical data is also from National Statistics Office Latest actual data: 2023 Notes: Fiscal data are on a calendar year basis. Canada s net debt corresponds to net financial liabilities as reported by Statistics Canada and includes equity and investment fund shares, which Canada has built up substantially. Statistics Canada made a methodological change in late 2022 to value assets at market value instead of book value, which has decreased net debt. Fiscal assumptions: Projections use the baseline forecasts from the Government of Canada s 2023 Fall Economic Statement and the latest provincial budget updates. The IMF staff makes some adjustments to these forecasts, including those for differences in macroeconomic projections. The IMF staff s forecast also incorporates the most recent data releases from Statistics Canada s National Economic Accounts, including quarterly federal, provincial, and territorial budgetary outturns. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. Comment: Preliminary data: based on quarterly data. Basis of recording: Accrual General government includes: Central Government; State Government; Local Government; Social Security Funds; Valuation of public debt: Face value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Gross debt includes debt securities, loans, life insurance and pension, and other accounts payable but excludes unfunded pension liabilities. Net debt is estimated as gross debt minus financial assets which include currency and deposits, debt securities, loans, equity and investment fund shares, and accounts receivable. Primary domestic currency: Canadian dollar Data last updated: 03/2024",322.782,368.358,388.181,421.316,461.986,500.027,526.63,574.336,626.894,671.579,695.501,701.773,718.436,747.037,791.972,831.621,859.834,906.926,940.548,"1,007.93","1,106.07","1,144.54","1,193.69","1,254.75","1,335.73","1,421.59","1,496.60","1,577.66","1,657.04","1,571.33","1,666.05","1,774.06","1,827.20","1,902.25","1,994.90","1,990.44","2,025.54","2,140.64","2,235.68","2,313.56","2,220.53","2,517.12","2,813.29","2,888.92",2023
156,CAN,Canada,Current account balance,"Current account is all transactions other than those in financial and capital items. The major classifications are goods and services, income and current transfers. The focus of the BOP is on transactions (between an economy and the rest of the world) in goods, services, and income.",U.S. dollars,Billions,"Source: National Statistics Office Latest actual data: 2023 BOP Manual used: Balance of Payments and International Investment Position Manual, sixth edition (BPM6) Primary domestic currency: Canadian dollar Data last updated: 03/2024",-6.088,-12.843,1.527,-2.865,-1.63,-6.075,-11.598,-13.958,-15.589,-22.439,-20.459,-22.843,-21.441,-22.219,-13.778,-4.987,2.619,-8.76,-8.485,1.212,18.99,16.351,13.191,11.026,24.072,22.619,19.064,12.094,2.287,-40.047,-57.616,-48.633,-64.62,-58.011,-41.891,-54.402,-47.188,-46.226,-41.01,-34.054,-33.396,0.297,-7.923,-13.146,2023
156,CAN,Canada,Current account balance,"Current account is all transactions other than those in financial and capital items. The major classifications are goods and services, income and current transfers. The focus of the BOP is on transactions (between an economy and the rest of the world) in goods, services, and income.",Percent of GDP,Units,"See notes for:  Gross domestic product, current prices (National currency) Current account balance (U.S. dollars).",-2.205,-4.18,0.485,-0.838,-0.457,-1.659,-3.06,-3.223,-3.06,-3.956,-3.432,-3.729,-3.607,-3.837,-2.376,-0.823,0.415,-1.337,-1.338,0.179,2.55,2.213,1.735,1.231,2.345,1.927,1.445,0.823,0.147,-2.909,-3.562,-2.712,-3.534,-3.141,-2.32,-3.495,-3.088,-2.803,-2.377,-1.953,-2.017,0.015,-0.367,-0.614,2023
