Geography,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24
Canada,6.9,7,6.9,6.7,7,6.8,6.7,6.7,6.7,6.7,6.3,6.6,6.7,6.6,6.5,6.5,6.2,6.3,6.5,6.5,6.5,6.3,6.5,6.3,6.4,6.3,6.3,6.3,6.2,6.1,6,6,6,6,6.1,6.2,6.1,6.1,6.2,6.2,6.2,6.1,6.2,6.2,6.3,6.4,6.7,7,7.5,8.1,8.3,8.4,8.6,8.8,8.8,8.8,8.5,8.5,8.6,8.6,8.4,8.4,8.3,8.2,8.1,8,8.2,8.2,8.2,8.1,7.8,7.8,7.8,7.8,7.8,7.8,7.7,7.7,7.4,7.4,7.4,7.5,7.6,7.5,7.7,7.6,7.3,7.4,7.5,7.4,7.3,7.4,7.4,7.4,7.3,7.2,7.1,7,7.3,7.2,7,7.2,7.3,7.2,7.1,7.2,7.1,7.4,7.2,7.2,7.1,7.1,7.3,7.1,7.1,7,7,6.8,6.8,6.7,6.8,6.9,6.8,6.9,6.8,6.9,6.9,7,7.1,7,7.1,7.2,7.3,7.3,7.2,7.3,7,6.9,6.9,6.9,7,6.9,6.8,6.9,6.8,6.6,6.7,6.5,6.6,6.5,6.3,6.2,6.2,6.4,6.1,6,5.9,6,5.8,5.8,5.9,6,5.9,6,5.8,5.7,5.7,5.7,5.7,5.8,5.9,5.7,5.4,5.6,5.8,5.8,5.6,5.6,5.9,5.6,5.5,5.7,8.4,13.6,14.1,12.4,11,10.2,9.2,9,8.7,8.9,9.2,8.5,7.7,8.2,8.3,7.9,7.4,7.1,7,6.5,6.1,5.9,6.5,5.5,5.4,5.3,5.2,5,4.8,5.2,5.1,5.1,5.1,5,5,5.1,5.1,5.1,5.3,5.4,5.5,5.5,5.6,5.7,5.8,5.8,5.7,5.8,6.1,6.1,6.2,6.4
Newfoundland and Labrador,14.2,15.4,14.7,15.6,15.8,14.3,14.6,15.9,15.2,15.3,14.9,15.8,16,15,15.6,15.6,15.3,14.9,15.2,15.9,14.2,14.1,13.5,14.3,15.4,14.3,14.7,13.5,13.4,13.6,13.4,13.2,13.1,13.7,12.7,12.9,12.6,13.4,13,13.8,13,13.2,12.6,13.3,13.9,13.9,14.1,13.9,14.8,15.9,14.8,15.2,15.7,16,18.1,16.2,16,16.5,15.6,15.6,15.3,15.1,16.1,15.8,14.7,14.9,15.4,14.2,14,13.6,14,14.3,12.5,12.6,12.5,11.8,13,13.1,12.6,13.7,13.9,14.1,13.6,13.5,13.8,13.3,12.8,12.5,12.6,13.4,12.9,13.5,12.6,11.9,12.4,11.8,12.1,11.9,12.4,12.9,12,11.7,12.1,11,10.7,11.4,12.3,11.6,12.3,12.2,11.7,12.2,13.3,12.8,13.1,13.7,12.9,12.9,11.8,12,11.9,12.5,13.6,13.6,14.4,12.8,12,12.2,13.8,13.1,13.6,14.1,14.6,14.4,13.4,13,12.3,11.9,13,13,13.8,15.1,15.1,15,14.6,14.8,15.5,14.9,15.3,15.6,15.2,15.1,15.4,15.3,15.3,15.2,15.2,15,14.8,14.8,14.5,14.7,15,14.2,13.1,12,12.5,12.3,11.8,12,12.3,12,12.3,12.7,12.6,12.9,11.3,11.9,12.2,12.5,12.2,12.4,11.7,15.7,17.6,17.6,17.1,14.2,15.1,13.5,13.2,13.6,12.3,15.3,13.3,13.1,13.1,12.8,13.2,13.2,14,13.6,11.1,12.1,13.6,12.9,13.3,11.5,10.3,10,10.5,10.8,10.1,10.5,10.5,9.8,11.4,10.2,10.4,9.8,10.3,8.8,8.9,8.8,9.6,9.9,10,10.5,10.2,10.2,10.1,9.1,9.9,9.2
Prince Edward Island,10.7,10.7,10.6,11.3,11.6,11.6,10.7,11.2,11.1,11.1,10.2,10.7,10.8,11.5,12.6,11.6,10.9,11.5,11.8,11.1,11.1,11.4,11.5,12.2,11.2,11.1,10.4,9.3,10.6,10.6,10.5,10.5,10.2,9.2,11.3,10.7,11.4,10.1,10.3,11.6,10.2,10.5,11.5,10.7,11.5,12,12.1,12.5,12.2,13.1,12.5,13.1,13,12.4,12.3,12.6,11.1,11,10.2,10.5,10.1,10.4,11.2,10,10.7,12.3,11.3,11.4,13.2,12.9,13,12.4,11.1,12,11.2,11.6,12,11.1,11.6,11.6,11.6,11.6,10.6,11.2,12.1,10.7,10.3,11,11.5,12.6,10.8,12.2,11.4,11.3,11.5,10.8,12,11.8,11.6,11,11.1,10.7,11.9,10.5,11.7,12.1,12.2,11.6,11.1,11.7,11.4,10.8,11.3,10,9.2,9.7,9.9,9.3,10.6,11.5,10.6,9.9,11.1,10.6,11,11.3,11.3,11.1,9.8,10,10.6,10,10,10.6,10.2,10.7,10.5,10.6,9.6,12.2,11.4,11.7,11,10.3,9.5,10.1,9.8,10.1,10.2,10.1,9.9,9.1,10.4,10.8,9.3,9.9,11,10,10.4,11.3,9.5,8.8,9.7,9.6,8.8,8.7,9.5,10.2,10,9.8,9,8.9,8.7,9,8.6,8.7,8.5,8.2,7.8,7.7,7.4,8.1,9.4,11.1,14,14.1,11.5,9.9,10.3,10.4,11.1,10.8,8.4,9.7,8.8,9.5,10.5,12.5,11,10.7,11.3,9.4,8.9,8.4,9.4,9.3,8.8,8,7.8,6,6.3,7.2,8.5,6.1,7.1,5.7,7.5,7,6.7,7.2,7.2,8.4,8.1,7.9,6.6,6.3,7.7,8.1,7.4,7,7.4,6.8,7.1,8
Nova Scotia,8.8,9.5,8.6,8.6,8.1,8.5,7.8,7.3,8.4,8.5,8.3,8.7,8,8.6,8.3,8.6,8.4,8.5,8.6,8.2,7.9,8.1,7.8,7.9,8.5,7.8,8.3,8.2,8.1,8.3,8.9,8.3,8.1,7.7,8.4,7.9,7.4,7.9,8,7.3,8.4,7.8,7.1,8.2,8,8.3,8.2,8.3,8.9,8.9,9.3,10,9.1,9.5,9.7,9.2,10,9.2,9.4,9.2,9.3,9.3,8.9,8.7,9,9.2,9.9,10.1,9.8,10,9.9,10.8,9.8,9.6,9.1,9.5,9.2,8.7,9.4,8.9,8.9,8.9,9.1,7.7,8.6,8.6,8.9,9.1,9.6,9.4,9.4,9.8,8.9,9.6,9.4,9.8,9.5,9.1,9.2,8.8,8.7,9.1,8.6,9,8.7,9.2,8.8,9.4,9.1,8.9,9,9.1,9.1,9.3,9.6,8.8,9.2,9,8.6,8.3,8.7,9.3,9.5,9.7,8.9,8.5,8.2,8.1,8.7,7.9,9.1,9.1,9,9.1,8.7,8.1,8.8,7.9,8.4,8.3,8,7.8,8,8.5,8.1,8.4,9.1,8.9,8.2,8.9,8.1,8.4,8.9,8.6,8.9,8.1,8.4,8.5,8.1,7.2,7.3,7.8,8.3,8.3,7.8,7.8,7.3,7.1,7.1,6.8,6.6,7.2,6.9,7,7.4,8,7.3,8,8.1,8.1,7.7,8.1,9.9,12.6,14.3,13.7,11,10.1,7.7,8.9,6.7,8.5,8.9,8.6,9.1,8.3,10.4,8.8,8.5,8.1,7.9,8,8.7,7.6,7.1,6.5,6.9,6,6.9,6.5,6.5,7.6,6.2,6.7,5.7,6.3,5.4,5.8,5.5,6.4,5.9,6.6,7.7,7,7,6.5,6.6,5.9,7,6,6.2,6.1,6.4,6.6
New Brunswick,9.7,9.4,9.3,9.3,9.3,10.2,9.6,9.7,10.1,10.7,9.5,9.4,8.8,9.9,9.6,9.6,8.9,8.7,9.6,9.4,8.8,9.1,8.9,8.9,8.2,7.3,7.5,7.7,7.6,7.3,7.1,7.9,8.5,7.9,7.7,8.1,8.5,8.7,8.7,8.5,8.8,8.8,8.8,7.8,8.6,8.9,8.9,8.7,8.7,9,9.6,8.9,9,9.2,9,9.2,8.2,7.9,8.5,9.1,9.2,8.9,8.7,8.9,9.4,9.3,9.2,10.1,9.9,9.8,10.2,9.8,9.3,9.9,9.7,10,9.9,9.9,10.2,9,9,9.5,9.6,9.7,9.7,9.9,10.1,9.7,9.8,9.6,10.6,11.1,11.6,11.9,11.5,10.8,11.5,10.6,10.8,10.6,10.2,10.9,9.7,10.7,10.5,10.1,9.9,10.6,9.8,10.1,9.8,10.8,10.6,9.4,9.9,9.2,10.2,10,10.3,10,10,10.1,10.1,10,9.9,11.2,11.4,10.1,9.3,9.1,8.9,9.2,9.4,10.1,10.2,9.5,10.1,9.8,10,9.5,9.9,10.1,9.3,9.2,8.6,8.6,8.5,8.9,8.8,8.4,6.9,8,8,8.4,8.6,8.2,9,8.4,8.3,8,7.8,8,7.7,8.4,7.9,7.3,8.1,8.6,8.4,8.8,8,8.2,7.6,8.3,9.2,8.4,8,8.2,7.8,7.5,7.7,7.3,9.2,14.3,13.5,11.1,10.3,9.5,11.2,10.6,10,10,8.7,9.5,9.5,8.9,9.3,10.1,9.5,9.6,9.6,9.3,8.4,7.5,8.3,7.5,7.3,6.8,7.3,6.5,7.4,7,6.7,7.4,6.9,7.4,7,6.2,5.9,6.4,6.3,6.8,6.4,7.6,7.3,6.7,6.3,6.3,6.6,6.9,7.8,7,7.5,7.7
Quebec,8.2,8.1,8.1,7.8,8.6,8.1,8.2,8.3,8.3,8.4,7.9,8.3,8.9,8.5,8.6,8.3,7.9,8.2,8,7.9,8.1,7.9,8.4,8,7.8,7.9,7.7,7.5,7.4,7.2,7.1,7.2,7.2,7.4,7.3,7.3,7.1,7.2,7.4,7.7,7.6,7.5,7.4,7.5,7.5,7.4,7.7,7.8,8.3,8.6,8.9,8.9,8.7,8.9,9.2,9.1,9.1,8.6,8.5,8.8,8.3,8.3,8.3,8.1,8.4,8.1,8.5,8.4,8.1,8.3,8.1,7.6,7.9,7.7,8,8,7.8,8.1,7.4,7.8,7.6,8.1,8.4,8.9,8.7,8.5,7.8,8,8,7.6,7.3,7.5,7.6,7.4,7.8,7.5,7.3,7.5,8,8,7.5,7.8,8.2,8,7.9,7.8,7.6,8.1,8,8.1,7.9,7.9,8.1,7.9,8,7.5,7.9,7.8,7.8,7.5,7.7,7.6,7.8,7.6,7.9,8,7.6,7.8,7.6,7.6,7.7,7.8,7.8,7.7,7.8,7.9,7.3,7.1,7.1,6.9,6.8,6.6,6.2,6.5,6.3,6.3,6,6.2,6.1,6.2,5.7,6,5.9,6.1,5.5,5.3,5.3,5.9,5.5,5.4,5.3,5.4,5.6,5.7,5.4,5.1,5.3,5.3,5.2,5.3,5.4,4.9,5,5,4.9,4.6,5.1,5.1,5.4,5,4.8,4.6,8.6,18.3,14.1,10.9,9.4,8.4,7.3,7.6,7.2,6.8,8.2,6.5,6.7,6.8,6.7,6.2,6.2,5.7,5.9,5.3,4.5,4.6,5,4.4,4.2,4.4,4.4,4.4,4.1,4.4,4.4,4,3.9,4.1,4,4.1,4.3,4.2,4.1,4.5,4.5,4.4,4.5,5,5.2,4.7,4.5,4.7,5,5.1,5.1,5.7
Ontario,6.7,6.8,6.8,6.7,7.1,6.8,6.7,6.7,6.5,6.5,6.1,6.3,6.6,6.6,6.3,6.4,6.2,6.2,6.6,6.6,6.7,6.6,6.7,6.3,6.5,6.5,6.6,6.7,6.4,6.5,6.4,6.3,6.2,6.2,6.5,6.7,6.6,6.3,6.6,6.4,6.3,6.5,6.5,6.4,6.6,6.7,7.3,7.4,8.2,8.9,9,9,9.6,9.6,9.5,9.4,9.1,9.1,9.3,9.2,9.1,9.3,8.9,9,8.7,8.5,8.7,8.9,8.9,8.4,8.2,8.3,8.3,8.2,8.3,8.2,8.3,8.1,7.7,7.6,7.9,8,8,7.7,8.1,7.9,7.7,8,8.2,8.1,8,8.1,7.9,8.2,8,7.8,7.7,7.5,7.6,7.6,7.5,7.6,7.7,7.7,7.5,7.6,7.5,7.8,7.5,7.6,7.4,7.4,7.6,7.5,7.5,7.3,7.3,6.8,7.2,7,6.9,7,6.8,6.8,6.3,6.5,6.7,6.9,6.8,6.8,6.8,6.8,6.7,6.7,6.9,7.1,6.5,6.4,6.3,6.5,6.5,6.4,6.3,6.5,6.5,6.3,6.4,5.9,6.4,6.3,6.1,5.5,5.9,5.9,5.8,5.9,5.6,5.6,5.5,5.4,5.8,5.9,5.5,5.7,5.8,5.7,5.7,5.6,5.6,5.6,5.9,6,5.2,5.4,5.7,5.6,5.4,5.4,5.6,5.3,5.2,5.6,8.3,12,14,12.5,11.5,10.5,9.6,9.5,9.1,10,10.3,9.6,7.9,9.3,9.3,8.7,7.9,7.7,7.4,6.7,6.5,6.3,7.5,5.7,5.5,5.6,5.4,5.2,5.1,5.5,5.5,5.5,5.6,5.3,5.2,5.2,5.3,5.1,5.6,5.7,5.7,6,6,6.2,6.1,6.3,6.2,6.5,6.7,6.8,6.7,7
Manitoba,5.1,5,5.2,4.7,5,4.9,4.5,4.4,4.8,4.6,4.2,4.5,4.5,4.5,4.5,5,4.2,4,4.9,4.5,4.3,4.4,5.1,4.5,4.9,4.6,4.6,5.2,5.3,4.9,4.3,4.4,4.2,4.3,4.5,4.4,4,4.1,4.3,4.3,4.2,3.9,4,4.1,4.4,4.3,4.5,4.7,4.9,5.4,5.6,5.1,4.8,5.5,5.2,5.7,5.5,6,5.3,5.8,5.8,5.7,5.5,5.2,5.8,5.6,5.4,5.4,5.2,5,5.1,5.4,5.1,5.4,5.8,5.3,5.3,5.4,5.7,5.3,5.6,5.4,5.5,5.5,5.6,5.5,5.3,5.2,5.1,5.5,5.6,5.7,5.4,5.7,5.5,5.1,4.6,5.1,5.1,5.7,5.7,5.5,5.5,5.3,5.6,5.7,6,5.6,5.5,5.3,5.4,5.7,5.6,5.4,5.3,5.6,5.6,5.4,5,5.5,6,5.6,5.3,5.4,5.8,5.2,5.8,6.1,5.7,5.5,6,5.8,6.2,6,6,6.1,6,6.2,6.3,6,6.4,6.1,5.9,5.9,5.9,5.8,5.7,5.4,5.2,5.1,4.8,4.9,5.4,5.1,5.5,5.6,5.6,6,6.3,6.2,6.1,5.9,6.1,5.7,5.8,6.2,5.9,5.9,5.7,5.5,5.2,5.1,5.1,5.5,5.8,5.3,5.1,5.3,5.6,4.8,5,5.2,6.8,11.4,11.8,10.2,8.8,8.3,7.5,7.2,7.7,8.3,8.2,7.1,7.1,7.3,7,7.6,6.1,5.7,5.8,5,5.1,5.2,4.9,4.5,4.7,4.8,4.5,4.1,3.9,5,4.7,4.6,4.2,4.5,4.3,4.6,4.7,4.9,4.9,4.6,5,5.5,5.2,5.1,4.8,4.2,4,4.5,5,5.1,4.9,5.1
Saskatchewan,4.9,4.9,5,5.1,4.5,4.7,4.6,4.9,6,5.3,5.3,5.2,5.1,5.4,5,4.9,4.8,5,4.7,5.1,4.5,3.9,4.3,4.2,4.5,4.3,4.2,4.2,4.6,4.6,4.5,4.8,3.7,4.3,4.4,4,4.3,4.4,4.4,4.3,4.2,3.9,4.5,4.3,4.2,3.9,3.8,4.8,4.5,5,4.8,5,5.2,4.7,5.1,5,5.1,5.8,5.3,4.9,4.8,4.5,5.1,5.2,4.9,5.7,5.4,5,6,6.3,5.6,5.4,5.5,5.4,5.1,5.1,5.2,4.8,5,4.7,4.5,4.4,5,4.8,4.8,5,5.1,5.1,4.7,5.1,4.8,4.7,4.8,4.6,4.7,4.9,3.9,4.2,4,4.4,4.5,4,4.4,4.2,4.3,3.9,4.1,4.4,4.5,4,4.5,3.5,3.8,4,3.5,4.4,3.7,3.7,3.6,3.7,4.8,5.1,4.3,4.4,4.9,4.8,5.4,5.2,5.4,6,5.9,5.9,6,6.1,6.3,6.6,6,6.3,6.1,6.3,6.8,7,7.1,6.5,6.7,6.1,6.3,6.3,6.7,6.4,6.8,6.1,6.2,6.2,6.5,6.7,5.7,5.7,6.1,6.3,6.6,6.4,6.4,6.5,6.4,6.2,5.4,5.7,5.4,5.8,5.1,5.5,5.3,5,5.6,5.3,5.6,5.3,6.2,6.1,5.8,6.4,7.3,11.4,12.3,11.1,9.4,8.2,6.9,6.7,7.1,7.4,7,7.2,7,6.5,6.6,7,6.9,6.7,6.5,6,5.4,5.5,5.5,4.7,4.9,5.3,4.7,4,4.1,4.5,4.3,5,4.4,4.4,4.3,4.5,4.7,4.7,4.4,4.9,5.1,5.3,4.9,4.4,5,5,4.7,5,5.4,5.7,5.6,5.5
Alberta,4.4,4.1,3.6,3.9,3.7,3.9,3.5,3.7,3.9,4.1,4.1,4.3,3.9,3.2,3.3,3.4,3.5,3.6,3.5,4,3.6,3.4,3.2,3.7,3.7,3.8,3.7,3.5,4,3.8,3.5,3.4,3.7,3.6,3.9,3.5,3.8,3.9,3.6,3.6,3.7,3.3,3.8,3.9,4.1,3.8,3.9,4.9,4.9,5.7,6.1,6.6,6.9,7,7.4,7.3,7.1,7.5,7.7,7,6.9,6.9,7,7.1,6.7,6.4,6.5,6.3,6.2,6.2,6.1,5.8,5.9,5.8,5.7,5.9,5.5,5.6,5.6,5.5,5.6,5.1,5,4.9,5.1,5,5,4.9,4.5,4.6,4.6,4.3,4.7,4.8,4.5,4.8,4.6,4.6,4.7,4.3,4.6,4.7,4.6,4.8,4.3,4.6,4.7,4.9,4.8,4.6,5,5,4.8,4.9,4.4,5.1,4.5,5,4.7,4.9,4.7,5.4,5.5,5.7,6.2,6.1,6,6.2,6.6,6.3,6.9,7.1,7.5,7.7,7.3,7.6,8.2,8.2,8.9,8.3,8.6,8.6,8.8,8.6,8.5,8.1,8.6,8.2,8.3,7.8,8.2,8.4,7.6,7.8,7.4,7.2,6.7,6.5,6.1,6.7,6.2,6.6,6.9,6.8,7,7,6.3,6.3,6.6,7.1,6.8,6.5,6.7,6.7,7.1,7.6,6.7,6.5,7.2,7.1,7.2,7.3,8.7,13.1,15.5,15.2,13,12.4,12,11.3,11,10.8,10.3,9.8,9.1,8.8,8.6,8.8,8.4,8,7.8,7.7,7.4,6.9,6.8,6.5,6.2,6.1,5.8,5.2,4.9,5.5,5.4,5.4,5.7,5.6,6,5.9,5.7,5.9,5.7,5.8,6,5.7,5.5,5.9,5.9,6.3,6.2,6.2,6.3,7,7.2,7.1
British Columbia,6.6,7.1,6.5,6.2,5.9,5.9,5.9,5.6,5.4,5,4.8,4.9,5,4.8,4.7,4.7,4.5,4.6,4.9,5.1,4.9,4.9,5.1,5.3,4.6,4.3,4.4,4.6,4.2,4.2,4.3,4.1,4.7,4.5,4.2,4.2,4.4,4.5,4.6,4.7,4.7,4.6,4.7,4.6,4.7,5.2,5.3,6,6.6,7.1,7.4,8,7.9,8.4,7.9,8.3,7.4,8,8.1,8.6,8.1,7.7,7.9,7.5,7.5,7.9,7.7,7.3,7.9,8.1,7.6,7.9,8.2,8.7,8,8,7.7,7.6,7.5,7.5,7.3,6.8,7.2,6.9,7,7,7.2,6.6,7.4,6.9,7,6.7,7.1,6.8,6.7,6.4,6.5,6.5,7,6.8,6.4,6.6,6.7,6.7,6.5,6.8,6.9,6.9,6.9,6.6,6.2,6.4,6.7,6.4,6.3,6.4,6.3,6,5.6,5.4,5.7,6,5.8,6.4,5.9,5.9,6.3,6.3,6.4,6.1,6.1,6.8,6.7,6.7,6.1,5.6,5.8,5.9,5.7,5.5,6,6.1,6.2,6.1,5.6,5.4,5.6,5.5,5.4,5.1,5,5,5.2,5.4,5,4.9,4.9,5,4.9,5,4.8,4.8,4.6,4.7,4,4.2,4.6,4.5,4.7,4.5,4.9,4.8,4.5,4.7,4.7,5,5.1,5,5.2,5,4.7,5.5,7.6,11.9,13.7,12.7,10.8,10.8,8.7,8.3,7.9,7.6,7.7,7.2,7,7,7.1,6.6,6.4,6.4,6.2,5.7,5.7,5.3,5.1,4.7,5,4.8,4.5,4.5,4.5,4.6,4.4,4.6,4.4,4.2,4.5,5,4.6,5.1,5.2,5.5,5.4,5.3,5.5,5.3,5.3,5.5,5.4,5.2,5.5,5,5.6,5.2
